Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,01/20/21,20:19:48,8.3,23.2,7.67,826,16,0
1,01/20/21,20:20:48,8.4,23,7.67,823,16,0
2,01/20/21,20:21:48,8.3,22.9,7.67,823,16,0
3,01/20/21,20:22:48,8.3,23.1,7.67,823,16,0
4,01/20/21,20:23:48,8.3,23.2,7.67,826,16,0
5,01/20/21,20:24:48,8.3,23.3,7.67,826,16,0
6,01/20/21,20:25:48,8.3,23.3,7.67,826,16,0
7,01/20/21,20:26:48,8.3,23.4,7.67,826,16,0
8,01/20/21,20:27:48,8.3,23.4,7.67,826,15,0
9,01/20/21,20:28:48,8.4,23.4,7.67,826,16,0
10,01/20/21,20:29:48,8.3,23.4,7.67,826,16,0
11,01/20/21,20:30:48,8.4,23.4,7.67,826,16,0
12,01/20/21,20:31:48,8.3,23.5,7.67,827,16,0
13,01/20/21,20:32:48,8.3,23.2,7.67,826,16,0
14,01/20/21,20:33:48,8.4,23,7.67,823,16,0
15,01/20/21,20:34:48,8.3,22.9,7.67,823,16,0
16,01/20/21,20:35:48,8.3,23.1,7.67,823,16,0
17,01/20/21,20:36:48,8.3,23.2,7.67,826,16,0
18,01/20/21,20:37:48,8.4,23.3,7.67,824,15,0
19,01/20/21,20:38:48,8.3,23.3,7.67,826,16,0
20,01/20/21,20:39:49,8.3,23.3,7.67,827,16,0
21,01/20/21,20:40:48,8.3,23.4,7.67,828,16,0
22,01/20/21,20:41:48,8.4,23.4,7.67,827,16,0
23,01/20/21,20:42:48,8.3,23.4,7.67,826,16,0
24,01/20/21,20:43:49,8.4,23.4,7.67,826,16,0
25,01/20/21,20:44:48,8.4,23.4,7.67,826,16,0
26,01/20/21,20:45:48,8.3,23.3,7.67,826,16,0
27,01/20/21,20:46:49,8.3,23.1,7.67,824,16,0
28,01/20/21,20:47:49,8.3,22.9,7.67,823,16,0
29,01/20/21,20:48:48,8.4,23,7.67,823,16,0
30,01/20/21,20:49:49,8.4,23.2,7.67,825,16,0
31,01/20/21,20:50:49,8.3,23.2,7.67,827,16,0
32,01/20/21,20:51:49,8.4,23.3,7.67,827,16,0
33,01/20/21,20:52:48,8.3,23.3,7.67,826,16,0
34,01/20/21,20:53:49,8.4,23.4,7.67,827,16,0
35,01/20/21,20:54:49,8.3,23.4,7.67,826,16,0
36,01/20/21,20:55:49,8.3,23.4,7.67,827,16,0
37,01/20/21,20:56:49,8.4,23.4,7.67,826,16,0
38,01/20/21,20:57:49,8.4,23.4,7.67,826,16,0
39,01/20/21,20:58:49,8.4,23.5,7.67,827,16,0
40,01/20/21,20:59:49,8.4,23.3,7.67,826,16,0
