Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,06/25/21,20:33:05,8.2,23.4,7.67,795,16,0
1,06/25/21,20:34:05,8.2,23.2,7.7,794,15,0
2,06/25/21,20:35:05,8.2,23,7.67,794,15,0
3,06/25/21,20:36:05,8.3,23,7.7,793,15,0
4,06/25/21,20:37:06,8.3,23.2,7.7,793,15,0
5,06/25/21,20:38:05,8.3,23.3,7.7,794,15,0
6,06/25/21,20:39:05,8.3,23.3,7.7,794,15,0
7,06/25/21,20:40:06,8.3,23.4,7.67,795,16,0
8,06/25/21,20:41:05,8.3,23.4,7.67,795,15,0
9,06/25/21,20:42:05,8.3,23.4,7.67,796,16,0
10,06/25/21,20:43:06,8.3,23.4,7.7,795,15,0
11,06/25/21,20:44:06,8.3,23.5,7.67,795,16,0
12,06/25/21,20:45:05,8.3,23.5,7.67,795,16,0
13,06/25/21,20:46:06,8.3,23.5,7.67,795,15,0
14,06/25/21,20:47:06,8.4,23.2,7.67,795,15,0
15,06/25/21,20:48:05,8.4,23.1,7.7,794,15,0
16,06/25/21,20:49:06,8.4,22.9,7.7,793,16,0
17,06/25/21,20:50:06,8.4,23.1,7.7,794,15,0
18,06/25/21,20:51:06,8.4,23.3,7.7,794,15,0
19,06/25/21,20:52:05,8.4,23.3,7.7,795,15,0
20,06/25/21,20:53:06,8.4,23.4,7.7,796,15,0
21,06/25/21,20:54:06,8.4,23.4,7.7,795,15,0
22,06/25/21,20:55:05,8.4,23.4,7.67,797,15,0
23,06/25/21,20:56:06,8.4,23.4,7.67,797,16,0
24,06/25/21,20:57:06,8.4,23.5,7.67,795,16,0
25,06/25/21,20:58:06,8.4,23.5,7.7,795,16,0
26,06/25/21,20:59:06,8.4,23.5,7.67,797,15,0
27,06/25/21,21:00:06,8.4,23.3,7.67,795,16,0
28,06/25/21,21:01:06,8.4,23.1,7.7,794,15,0
29,06/25/21,21:02:06,8.4,23,7.7,793,15,0
30,06/25/21,21:03:06,8.4,23.1,7.7,793,16,0
31,06/25/21,21:04:06,8.4,23.2,7.7,794,15,0
32,06/25/21,21:05:06,8.4,23.3,7.7,797,15,0
33,06/25/21,21:06:06,8.4,23.4,7.7,795,15,0
34,06/25/21,21:07:06,8.4,23.4,7.7,795,15,0
35,06/25/21,21:08:06,8.4,23.4,7.7,795,15,0
36,06/25/21,21:09:06,8.4,23.4,7.67,796,15,0
37,06/25/21,21:10:06,8.4,23.5,7.7,797,15,0
38,06/25/21,21:11:06,8.4,23.5,7.7,795,16,0
39,06/25/21,21:12:06,8.4,23.5,7.7,797,15,0
40,06/25/21,21:13:06,8.4,23.3,7.69,795,16,0
41,06/25/21,21:14:06,8.4,23.1,7.7,794,15,0
42,06/25/21,21:15:06,8.4,23,7.67,794,16,0
43,06/25/21,21:16:06,8.4,23,7.7,793,16,0
44,06/25/21,21:17:06,8.4,23.2,7.67,794,15,0
45,06/25/21,21:18:06,8.5,23.3,7.7,796,15,0
46,06/25/21,21:19:06,8.4,23.3,7.7,795,16,0
47,06/25/21,21:20:06,8.4,23.4,7.7,795,15,0
48,06/25/21,21:21:06,8.4,23.4,7.67,795,15,0
49,06/25/21,21:22:06,8.4,23.4,7.7,795,15,0
50,06/25/21,21:23:06,8.4,23.5,7.7,796,16,0
51,06/25/21,21:24:06,8.4,23.5,7.7,795,16,0
52,06/25/21,21:25:06,8.4,23.5,7.7,795,15,0
53,06/25/21,21:26:07,8.4,23.3,7.7,795,15,0
54,06/25/21,21:27:06,8.5,23.1,7.7,795,15,0
55,06/25/21,21:28:06,8.5,23,7.7,793,16,0
56,06/25/21,21:29:07,8.5,23,7.7,793,15,0
57,06/25/21,21:30:06,8.4,23.2,7.7,794,16,0
58,06/25/21,21:31:06,8.5,23.3,7.7,795,15,0
59,06/25/21,21:32:07,8.4,23.3,7.7,795,15,0
60,06/25/21,21:33:07,8.4,23.4,7.7,795,16,0
61,06/25/21,21:34:06,8.4,23.4,7.7,796,16,0
62,06/25/21,21:35:07,8.5,23.4,7.7,795,15,0
63,06/25/21,21:36:07,8.4,23.4,7.7,796,15,0
64,06/25/21,21:37:07,8.4,23.5,7.7,795,15,0
65,06/25/21,21:38:06,8.5,23.5,7.7,796,16,0
66,06/25/21,21:39:07,8.5,23.4,7.7,796,16,0
67,06/25/21,21:40:07,8.4,23.1,7.67,795,15,0
68,06/25/21,21:41:06,8.5,23,7.7,794,16,0
69,06/25/21,21:42:07,8.5,23,7.7,793,15,0
70,06/25/21,21:43:07,8.5,23.2,7.7,794,15,0
71,06/25/21,21:44:07,8.5,23.3,7.7,796,16,0
72,06/25/21,21:45:07,8.4,23.3,7.7,795,16,0
73,06/25/21,21:46:07,8.5,23.4,7.7,797,15,0
74,06/25/21,21:47:07,8.5,23.4,7.67,797,16,0
75,06/25/21,21:48:07,8.5,23.4,7.7,797,15,0
76,06/25/21,21:49:07,8.5,23.4,7.7,795,16,0
77,06/25/21,21:50:07,8.5,23.5,7.7,795,15,0
78,06/25/21,21:51:07,8.5,23.5,7.7,794,16,0
79,06/25/21,21:52:07,8.5,23.4,7.7,795,15,0
80,06/25/21,21:53:07,8.5,23.2,7.7,795,16,0
81,06/25/21,21:54:07,8.4,23,7.7,794,16,0
82,06/25/21,21:55:07,8.5,23,7.7,793,16,0
83,06/25/21,21:56:07,8.4,23.2,7.7,794,16,0
84,06/25/21,21:57:07,8.5,23.3,7.7,794,15,0
85,06/25/21,21:58:07,8.5,23.3,7.7,795,15,0
