Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,05/18/21,15:09:47,8.4,23.3,7.61,811,15,0
1,05/18/21,15:10:47,8.4,23.4,7.62,811,15,0
2,05/18/21,15:11:47,8.4,23.4,7.62,810,15,0
3,05/18/21,15:12:47,8.4,23.4,7.61,811,15,0
4,05/18/21,15:13:47,8.4,23.4,7.62,811,15,0
5,05/18/21,15:14:47,8.4,23.4,7.61,811,15,0
6,05/18/21,15:15:47,8.4,23.5,7.61,810,15,0
7,05/18/21,15:16:47,8.4,23.4,7.61,809,15,0
8,05/18/21,15:17:47,8.3,23.2,7.62,809,15,0
9,05/18/21,15:18:47,8.3,23,7.62,808,15,0
10,05/18/21,15:19:48,8.4,22.9,7.61,808,15,0
11,05/18/21,15:20:47,8.4,23.2,7.62,808,15,0
12,05/18/21,15:21:47,8.3,23.2,7.62,809,15,0
13,05/18/21,15:22:47,8.4,23.3,7.61,811,15,0
14,05/18/21,15:23:48,8.4,23.4,7.62,810,15,0
15,05/18/21,15:24:47,8.4,23.4,7.62,811,15,0
16,05/18/21,15:25:47,8.4,23.4,7.62,810,15,0
17,05/18/21,15:26:48,8.4,23.4,7.62,810,15,0
18,05/18/21,15:27:48,8.4,23.4,7.61,810,15,0
19,05/18/21,15:28:47,8.4,23.5,7.62,811,15,0
20,05/18/21,15:29:47,8.4,23.4,7.62,811,15,0
21,05/18/21,15:30:48,8.4,23.1,7.62,809,15,0
22,05/18/21,15:31:48,8.3,23,7.62,808,15,0
23,05/18/21,15:32:47,8.2,23,7.62,808,15,0
24,05/18/21,15:33:48,8.2,23.2,7.61,808,15,0
25,05/18/21,15:34:48,8.1,23.3,7.61,811,15,0
26,05/18/21,15:35:48,8.1,23.3,7.61,811,15,0
27,05/18/21,15:36:47,8.1,23.4,7.62,811,14,0
28,05/18/21,15:37:48,8.1,23.4,7.62,809,15,0
29,05/18/21,15:38:48,8.1,23.4,7.61,809,15,0
30,05/18/21,15:39:48,8.1,23.4,7.61,809,15,0
31,05/18/21,15:40:48,8,23.4,7.62,809,15,0
32,05/18/21,15:41:48,8,23.5,7.61,808,15,0
33,05/18/21,15:42:48,8.1,23.4,7.62,808,15,0
34,05/18/21,15:43:48,8.1,23.1,7.61,807,15,0
35,05/18/21,15:44:48,8.1,23,7.62,804,15,0
36,05/18/21,15:45:48,8.2,23,7.62,804,15,0
37,05/18/21,15:46:48,8.2,23.2,7.62,805,15,0
38,05/18/21,15:47:48,8.3,23.3,7.62,807,15,0
39,05/18/21,15:48:48,8.3,23.3,7.62,807,15,0
40,05/18/21,15:49:48,8.2,23.4,7.62,807,15,0
41,05/18/21,15:50:48,8.3,23.4,7.62,808,15,0
42,05/18/21,15:51:48,8.2,23.4,7.61,807,15,0
43,05/18/21,15:52:48,8.2,23.4,7.62,807,15,0
44,05/18/21,15:53:48,8.2,23.4,7.62,808,15,0
45,05/18/21,15:54:48,8.3,23.5,7.62,808,15,0
46,05/18/21,15:55:48,8.3,23.3,7.59,808,16,0
47,05/18/21,15:56:48,8.3,23.1,7.59,807,15,0
48,05/18/21,15:57:48,8.3,23,7.59,805,15,0
49,05/18/21,15:58:48,8.3,23,7.61,805,16,0
50,05/18/21,15:59:48,8.3,23.2,7.62,805,14,0
