Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,05/10/21,23:41:04,8.5,23.3,7.62,833,15,0
1,05/10/21,23:42:04,8.5,23.4,7.62,832,15,0
2,05/10/21,23:43:05,8.5,23.4,7.61,833,15,0
3,05/10/21,23:44:04,8.5,23.4,7.62,834,15,0
4,05/10/21,23:45:04,8.5,23.4,7.62,832,15,0
5,05/10/21,23:46:04,8.5,23.4,7.62,833,15,0
6,05/10/21,23:47:05,8.5,23.4,7.61,832,15,0
7,05/10/21,23:48:04,8.5,23.5,7.61,832,15,0
8,05/10/21,23:49:04,8.4,23.2,7.62,832,15,0
9,05/10/21,23:50:05,8.4,23,7.62,830,15,0
10,05/10/21,23:51:05,8.4,22.9,7.62,830,15,0
11,05/10/21,23:52:04,8.4,23.1,7.61,830,15,0
12,05/10/21,23:53:04,8.4,23.2,7.62,831,15,0
13,05/10/21,23:54:05,8.4,23.3,7.62,832,15,0
14,05/10/21,23:55:05,8.4,23.4,7.61,834,15,0
15,05/10/21,23:56:04,8.5,23.4,7.61,832,15,0
16,05/09/21,11:15:22,12.3,23.2,7.56,883,15,0
17,05/09/21,11:16:22,12.3,23,7.59,883,15,0
18,05/09/21,11:17:22,12.3,22.9,7.59,885,15,0
19,05/09/21,11:18:22,12.3,22.7,7.62,887,15,0
20,05/09/21,11:19:22,12.3,22.6,7.61,887,15,0
21,05/09/21,11:20:22,12.3,22.4,7.64,888,15,0
22,05/09/21,11:21:22,12.3,22.3,7.64,888,15,0
23,05/09/21,11:22:22,12.3,22.2,7.67,889,15,0
24,05/09/21,11:23:22,12.3,22.1,7.7,889,15,0
25,05/09/21,11:24:22,12.3,21.9,7.7,890,14,0
26,05/09/21,11:25:22,12.3,21.8,7.7,892,15,0
27,05/09/21,11:26:22,12.3,21.8,7.72,893,15,0
28,05/09/21,11:27:22,12.3,21.8,7.72,894,15,0
29,05/09/21,11:28:22,12.3,21.8,7.73,896,15,0
30,05/09/21,11:29:22,12.3,21.8,7.72,897,15,0
31,05/09/21,11:30:22,12.3,21.8,7.72,900,14,0
32,05/09/21,11:31:22,12.1,21.9,7.75,900,15,0
33,05/09/21,11:32:22,11.8,21.9,7.75,900,15,0
34,05/09/21,11:33:23,11.5,22,7.75,903,15,0
35,05/09/21,11:34:22,11.3,22.2,7.75,901,15,0
36,05/09/21,11:35:22,11,22.4,7.72,907,15,0
37,05/09/21,11:36:23,10.7,22.6,7.72,905,14,0
38,05/09/21,11:37:22,10.5,22.8,7.73,905,15,0
39,05/09/21,11:38:23,10.3,23.1,7.72,905,15,0
40,05/09/21,11:39:23,10,23.2,7.7,905,15,0
41,05/09/21,11:40:22,9.9,23.5,7.7,906,15,0
42,05/09/21,11:41:23,9.6,23.7,7.7,905,14,0
43,05/09/21,11:42:23,9.4,23.9,7.7,907,15,0
44,05/09/21,11:43:22,9.2,24.1,7.67,907,15,0
45,05/09/21,11:44:23,9.3,24.2,7.67,906,14,0
46,05/09/21,11:45:23,9.3,24.3,7.67,905,15,0
47,05/09/21,11:46:23,9.3,24.4,7.67,904,15,0
48,05/09/21,11:47:23,9.2,24.5,7.64,904,15,0
49,05/09/21,11:48:22,9.3,24.6,7.64,904,14,0
50,05/09/21,11:49:23,9.3,24.6,7.64,904,15,0
51,05/09/21,11:50:23,9.3,24.6,7.64,903,14,0
52,05/09/21,11:51:22,9.2,24.7,7.64,903,15,0
53,05/09/21,11:52:23,9.3,24.7,7.64,905,15,0
54,05/09/21,11:53:23,9.2,24.8,7.64,904,15,0
55,05/09/21,11:54:23,9.2,24.9,7.64,904,15,0
56,05/09/21,11:55:23,9.2,24.9,7.62,904,14,0
57,05/09/21,11:56:23,6.8,23.8,7.61,903,15,0
58,05/09/21,11:57:23,4.5,22,7.64,889,15,0
59,05/09/21,11:58:23,4.6,22.6,7.64,882,15,0
60,05/09/21,11:59:23,5.1,22.9,7.67,882,14,0
61,05/09/21,12:00:23,5.7,23.1,7.67,881,15,0
62,05/09/21,12:01:23,6.2,23.2,7.67,879,15,0
63,05/09/21,12:02:23,6.8,23.2,7.67,876,14,0
64,05/09/21,12:03:23,7.3,23.3,7.64,876,15,0
65,05/09/21,12:04:23,7.7,23.3,7.64,871,14,0
66,05/09/21,12:05:23,8.1,23.3,7.61,869,15,0
67,05/09/21,12:06:23,8.2,23.3,7.62,868,15,0
68,05/09/21,12:07:23,8.2,23.3,7.59,867,15,0
69,05/09/21,12:08:23,8.3,23.4,7.59,866,15,0
70,05/09/21,12:09:23,8.3,23.4,7.59,866,15,0
71,05/09/21,12:10:23,8.3,23.4,7.59,865,15,0
72,05/09/21,12:11:23,8.3,23.4,7.56,868,14,0
73,05/09/21,12:12:23,8.3,23.4,7.56,869,15,0
74,05/09/21,12:13:23,8.3,23.4,7.56,869,15,0
75,05/09/21,12:14:23,8.3,23.4,7.56,870,15,0
76,05/09/21,12:15:23,8.3,23.5,7.59,869,15,0
77,05/09/21,12:16:23,8.3,23.4,7.59,871,15,0
78,05/09/21,12:17:23,8.4,23.1,7.59,871,15,0
79,05/09/21,12:18:23,8.4,23,7.59,869,15,0
80,05/09/21,12:19:23,8.4,23,7.62,868,15,0
81,05/09/21,12:20:23,8.4,23.2,7.62,871,15,0
82,05/09/21,12:21:23,8.3,23.3,7.61,874,14,0
83,05/09/21,12:22:23,8.3,23.3,7.62,872,15,0
84,05/09/21,12:23:23,8.3,23.4,7.62,873,14,0
85,05/09/21,12:24:24,8.4,23.4,7.62,876,15,0
86,05/09/21,12:25:23,8.4,23.4,7.62,874,15,0
87,05/09/21,12:26:24,8.4,23.4,7.61,874,14,0
88,05/09/21,12:27:23,8.4,23.4,7.61,874,15,0
89,05/09/21,12:28:24,8.4,23.5,7.61,876,15,0
90,05/09/21,12:29:23,8.4,23.3,7.61,877,14,0
91,05/09/21,12:30:24,8.4,23.1,7.64,872,14,0
92,05/09/21,12:31:23,8.4,22.9,7.64,871,15,0
93,05/09/21,12:32:24,8.4,23.1,7.64,874,14,0
94,05/09/21,12:33:23,8.4,23.2,7.64,874,15,0
95,05/09/21,12:34:24,8.4,23.3,7.64,876,15,0
96,05/09/21,12:35:23,8.4,23.3,7.64,877,15,0
97,05/09/21,12:36:24,8.4,23.4,7.64,876,15,0
98,05/09/21,12:37:24,8.4,23.4,7.64,877,15,0
99,05/09/21,12:38:24,8.4,23.4,7.64,877,14,0
100,05/09/21,12:39:23,8.4,23.4,7.64,877,14,0
101,05/09/21,12:40:24,8.4,23.4,7.64,876,15,0
102,05/09/21,12:41:24,8.4,23.5,7.64,876,15,0
103,05/09/21,12:42:24,8.4,23.3,7.64,876,14,0
104,05/09/21,12:43:23,8.4,23.1,7.64,872,15,0
105,05/09/21,12:44:24,8.4,22.9,7.64,872,15,0
