Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,11/22/21,15:43:06,8.2,23.1,7.62,811,16,0
1,11/22/21,15:44:06,8.2,23,7.62,812,16,0
2,11/22/21,15:45:06,8.2,23.2,7.62,811,16,0
3,11/22/21,15:46:05,8.2,23.3,7.62,811,16,0
4,11/22/21,15:47:06,8.2,23.3,7.62,811,16,0
5,11/22/21,15:48:06,8.2,23.4,7.62,811,16,0
6,11/22/21,15:49:06,8.3,23.4,7.62,812,16,0
7,11/22/21,15:50:06,8.2,23.4,7.62,812,16,0
8,11/22/21,15:51:06,8.2,23.4,7.62,812,16,0
9,11/22/21,15:52:06,8.2,23.4,7.62,812,16,0
10,11/22/21,15:53:06,8.2,23.5,7.62,812,16,0
11,11/22/21,15:54:06,8.2,23.5,7.62,812,16,0
12,11/22/21,15:55:06,8.2,23.2,7.62,812,16,0
13,11/22/21,15:56:06,8.2,23,7.62,812,16,0
14,11/22/21,15:57:06,8.2,23.1,7.62,811,16,0
15,11/22/21,15:58:06,8.2,23.2,7.62,812,16,0
16,11/22/21,15:59:06,8.2,23.3,7.62,811,16,0
17,11/22/21,16:00:06,8.2,23.4,7.62,812,16,0
18,11/22/21,16:01:06,8.3,23.4,7.62,812,16,0
19,11/22/21,16:02:06,8.3,23.4,7.62,812,16,0
20,11/22/21,16:03:06,8.3,23.4,7.62,812,16,0
21,11/22/21,16:04:06,8.3,23.4,7.62,812,16,0
22,11/22/21,16:05:06,8.2,23.5,7.62,812,16,0
23,11/22/21,16:06:06,8.2,23.5,7.62,812,16,0
24,11/22/21,16:07:06,8.2,23.4,7.62,812,16,0
25,11/22/21,16:08:06,8.1,23.1,7.62,812,16,0
26,11/22/21,16:09:06,8.1,23,7.62,812,16,0
27,11/22/21,16:10:06,8.1,23.1,7.62,811,16,0
28,11/22/21,16:11:06,8.1,23.3,7.62,812,16,0
29,11/22/21,16:12:06,8.1,23.3,7.62,811,16,0
30,11/22/21,16:13:06,8,23.4,7.62,811,16,0
31,11/22/21,16:14:06,8,23.4,7.62,811,16,0
32,11/22/21,16:15:06,8,23.4,7.62,812,17,0
33,11/22/21,16:16:06,8,23.5,7.62,811,16,0
34,11/22/21,16:17:06,8.1,23.5,7.62,811,16,0
35,11/22/21,16:18:06,8.1,23.5,7.62,811,16,0
36,11/22/21,16:19:06,8.1,23.5,7.62,811,16,0
37,11/22/21,16:20:06,8.1,23.3,7.62,812,16,0
38,11/22/21,16:21:06,8,23.1,7.62,811,17,0
39,11/22/21,16:22:06,8.1,23,7.62,809,16,0
40,11/22/21,16:23:06,8.1,23.2,7.62,809,16,0
41,11/22/21,16:24:07,8.1,23.3,7.62,808,16,0
42,11/22/21,16:25:06,8.1,23.4,7.62,808,16,0
43,11/22/21,16:26:06,8,23.4,7.62,810,16,0
44,11/22/21,16:27:06,8.1,23.4,7.62,810,16,0
45,11/22/21,16:28:07,8.1,23.4,7.62,811,16,0
46,11/22/21,16:29:06,8.1,23.4,7.62,810,16,0
47,11/22/21,16:30:06,8.2,23.5,7.62,809,16,0
48,11/22/21,16:31:07,8.2,23.5,7.62,810,16,0
49,11/22/21,16:32:07,8.2,23.5,7.62,810,16,0
50,11/22/21,16:33:06,8.2,23.2,7.62,809,16,0
51,11/22/21,16:34:06,8.2,23,7.62,810,17,0
52,11/22/21,16:35:07,8.2,23,7.62,808,17,0
53,11/22/21,16:36:07,8.2,23.2,7.65,808,16,0
54,11/22/21,16:37:06,8.2,23.3,7.64,809,17,0
55,11/22/21,16:38:07,8.2,23.4,7.65,808,16,0
