Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,10/21/21,14:06:44,9.1,23.5,7.73,852,15,0
1,10/21/21,14:07:44,9.2,23.2,7.73,851,15,0
2,10/21/21,14:08:44,9.1,23.1,7.73,850,15,0
3,10/21/21,14:09:44,9.1,23,7.73,849,15,0
4,10/21/21,14:10:44,9.1,23.1,7.73,851,15,0
5,10/21/21,14:11:44,9.1,23.2,7.73,851,15,0
6,10/21/21,14:12:44,9.1,23.3,7.73,851,15,0
7,10/21/21,14:13:44,9.1,23.3,7.73,850,15,0
8,10/21/21,14:14:44,9.2,23.4,7.73,849,15,0
9,10/21/21,14:15:44,9.2,23.4,7.73,849,15,0
10,10/21/21,14:16:44,9.1,23.4,7.73,851,15,0
11,10/21/21,14:17:44,9.2,23.4,7.73,851,15,0
12,10/21/21,14:18:44,12.4,23.5,7.73,852,15,0
13,10/21/21,14:19:44,12.3,23.5,7.75,851,15,0
14,10/21/21,14:20:44,12.1,23.7,7.75,852,15,0
15,10/21/21,14:21:44,12.1,23.7,7.78,851,15,0
16,10/21/21,14:22:44,12.1,23.8,7.75,851,15,0
17,10/21/21,14:23:44,12,23.8,7.75,851,15,0
18,10/21/21,14:24:44,11.8,23.9,7.75,851,15,0
19,10/21/21,14:25:45,11.5,24,7.75,851,15,0
20,10/21/21,14:26:44,11.2,24,7.75,851,15,0
21,10/21/21,14:27:44,11,23.9,7.73,849,15,0
22,10/21/21,14:28:45,10.8,23.7,7.73,848,15,0
23,10/21/21,14:29:45,10.5,23.5,7.73,845,15,0
24,10/21/21,14:30:44,10.3,23.3,7.73,844,15,0
25,10/21/21,14:31:44,10,23.1,7.7,846,15,0
26,10/21/21,14:32:45,9.7,22.9,7.65,847,15,0
27,10/21/21,14:33:44,9.8,22.9,7.62,845,15,0
28,10/21/21,14:34:44,9.8,22.8,7.62,847,15,0
29,10/21/21,14:35:45,9.8,22.8,7.59,847,15,0
30,10/21/21,14:36:45,9.8,22.7,7.59,847,15,0
31,10/21/21,14:37:45,9.8,22.6,7.56,847,15,0
32,10/21/21,14:38:45,9.8,22.5,7.56,847,15,0
33,10/21/21,14:39:45,9.8,22.5,7.54,847,15,0
34,10/21/21,14:40:44,9.8,22.5,7.54,848,15,0
35,10/21/21,14:41:45,9.8,22.5,7.54,848,15,0
36,10/21/21,14:42:45,9.8,22.6,7.51,850,15,0
37,10/21/21,14:43:45,9.8,22.6,7.51,849,15,0
38,10/21/21,14:44:45,9.8,22.7,7.53,851,15,0
39,10/21/21,14:45:45,5.5,22.9,7.54,851,15,0
40,10/21/21,14:46:45,3.4,23.3,7.53,851,14,0
41,10/21/21,14:47:45,4,23.4,7.54,852,15,0
42,10/21/21,14:48:45,4.9,23.4,7.53,852,15,0
43,10/21/21,14:49:45,5.6,23.4,7.53,852,15,0
