Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,10/04/21,18:27:39,9,23.4,7.67,814,14,0
1,10/04/21,18:28:39,9,23.4,7.67,814,15,0
2,10/04/21,18:29:39,9,23.4,7.67,814,15,0
3,10/04/21,18:30:39,9.1,23.4,7.67,813,15,0
4,10/04/21,18:31:39,9,23.5,7.7,814,15,0
5,10/04/21,18:32:39,9.1,23.3,7.7,813,15,0
6,10/04/21,18:33:39,9.1,23.1,7.7,812,15,0
7,10/04/21,18:34:39,9.1,23,7.7,812,15,0
8,10/04/21,18:35:39,9.1,23,7.7,812,14,0
9,10/04/21,18:36:39,9.1,23.2,7.67,812,15,0
10,10/04/21,18:37:39,9.1,23.3,7.67,813,15,0
11,10/04/21,18:38:39,9.1,23.3,7.67,814,15,0
12,10/04/21,18:39:39,9.1,23.4,7.67,814,15,0
13,10/04/21,18:40:39,9.1,23.4,7.67,814,15,0
14,10/04/21,18:41:39,9.1,23.4,7.67,813,15,0
15,10/04/21,18:42:39,9.1,23.4,7.67,814,15,0
16,10/04/21,18:43:39,9.1,23.4,7.67,813,15,0
17,10/04/21,18:44:39,9.1,23.4,7.7,814,15,0
18,10/04/21,18:45:39,9.1,23.4,7.7,814,15,0
19,10/04/21,18:46:39,9.1,23.2,7.7,812,15,0
20,10/04/21,18:47:39,9.1,23,7.7,812,15,0
21,10/04/21,18:48:39,9.2,23,7.7,813,15,0
22,10/04/21,18:49:39,9.2,23.1,7.7,812,15,0
23,10/04/21,18:50:40,9.1,23.2,7.67,812,15,0
24,10/04/21,18:51:39,9.1,23.3,7.67,814,15,0
25,10/04/21,18:52:39,9.1,23.3,7.67,814,15,0
26,10/04/21,18:53:40,9.1,23.4,7.67,815,14,0
27,10/04/21,18:54:40,9.1,23.4,7.67,813,15,0
28,10/04/21,18:55:39,9.2,23.4,7.67,813,15,0
29,10/04/21,18:56:39,9.2,23.4,7.67,813,15,0
30,10/04/21,18:57:40,9.2,23.4,7.67,814,15,0
31,10/04/21,18:58:40,9.1,23.4,7.7,813,15,0
32,10/04/21,18:59:39,9.1,23.4,7.7,814,15,0
33,10/04/21,19:00:39,9.2,23.2,7.7,815,15,0
34,10/04/21,19:01:40,9.2,23,7.7,811,15,0
35,10/04/21,19:02:40,9.2,23,7.7,811,15,0
36,10/04/21,19:03:39,9.2,23.1,7.7,814,15,0
37,10/04/21,19:04:40,9.1,23.2,7.67,812,15,0
38,10/04/21,19:05:40,9.2,23.3,7.67,813,14,0
39,10/04/21,19:06:40,9.1,23.3,7.67,815,15,0
40,10/04/21,19:07:40,9.2,23.4,7.67,813,15,0
41,10/04/21,19:08:40,9.2,23.4,7.67,814,15,0
42,10/04/21,19:09:40,9.2,23.4,7.67,814,15,0
43,10/04/21,19:10:40,9.2,23.4,7.67,813,15,0
44,10/04/21,19:11:40,9.1,23.4,7.67,814,14,0
45,10/04/21,19:12:40,9.1,23.4,7.7,815,15,0
46,10/04/21,19:13:40,9.2,23.2,7.7,815,15,0
47,10/04/21,19:14:40,9.2,23.1,7.7,814,15,0
48,10/04/21,19:15:40,9.2,23,7.7,812,15,0
49,10/04/21,19:16:40,9.2,23.1,7.7,812,15,0
50,10/04/21,19:17:40,9.2,23.2,7.67,812,15,0
51,10/04/21,19:18:40,9.2,23.3,7.67,814,15,0
52,10/04/21,19:19:40,9.2,23.3,7.67,814,15,0
53,10/04/21,19:20:40,9.2,23.4,7.67,814,14,0
54,10/04/21,19:21:40,9.2,23.4,7.67,813,15,0
55,10/04/21,19:22:40,9.2,23.4,7.67,815,15,0
56,10/04/21,19:23:40,9.2,23.4,7.67,815,15,0
57,10/04/21,19:24:40,9.1,23.4,7.67,815,15,0
58,10/04/21,19:25:40,9.2,23.4,7.7,815,15,0
59,10/04/21,19:26:40,9.2,23.4,7.7,814,14,0
60,10/04/21,19:27:40,9.2,23.2,7.7,814,15,0
61,10/04/21,19:28:40,9.2,23.1,7.7,812,14,0
62,10/04/21,19:29:40,9.2,23,7.7,812,15,0
63,10/04/21,19:30:40,9.2,23.1,7.7,812,15,0
64,10/04/21,19:31:40,9.2,23.2,7.67,812,15,0
65,10/04/21,19:32:40,9.2,23.3,7.67,814,14,0
66,10/04/21,19:33:40,9.2,23.3,7.67,814,15,0
67,10/04/21,19:34:40,9.2,23.4,7.67,813,14,0
68,10/04/21,19:35:40,9.2,23.4,7.67,814,14,0
69,10/04/21,19:36:40,9.2,23.4,7.67,813,15,0
70,10/04/21,19:37:40,9.1,23.4,7.67,813,15,0
71,10/04/21,19:38:40,9,23.4,7.67,815,15,0
72,10/04/21,19:39:40,8.9,23.4,7.7,814,15,0
73,10/04/21,19:40:41,9,23.4,7.7,815,15,0
74,10/04/21,19:41:40,8.9,23.2,7.7,814,14,0
75,10/04/21,19:42:40,8.9,23.1,7.7,811,15,0
76,10/04/21,19:43:40,8.9,23,7.7,812,15,0
77,10/04/21,19:44:40,8.9,23.1,7.7,811,14,0
78,10/04/21,19:45:40,8.9,23.2,7.67,812,14,0
79,10/04/21,19:46:40,8.9,23.3,7.67,812,15,0
80,10/04/21,19:47:41,9,23.3,7.67,813,15,0
81,10/04/21,19:48:41,9,23.4,7.67,813,15,0
82,10/04/21,19:49:40,9,23.4,7.67,812,15,0
83,10/04/21,19:50:40,9.1,23.4,7.67,812,14,0
84,10/04/21,19:51:41,9.1,23.4,7.67,812,15,0
85,10/04/21,19:52:41,9.1,23.4,7.67,812,15,0
86,10/04/21,19:53:40,9.1,23.4,7.67,812,14,0
87,10/04/21,19:54:41,9.1,23.4,7.67,812,15,0
88,10/04/21,19:55:41,9.1,23.2,7.7,812,15,0
89,10/04/21,19:56:41,9.1,23,7.7,812,15,0
90,10/04/21,19:57:41,9.1,23,7.7,811,15,0
91,10/04/21,19:58:41,9.1,23.2,7.67,811,14,0
92,10/04/21,19:59:41,9.1,23.3,7.67,812,14,0
93,10/04/21,20:00:41,9.1,23.3,7.67,812,14,0
94,10/04/21,20:01:41,9.1,23.4,7.67,812,15,0
95,10/04/21,20:02:41,9.1,23.4,7.67,812,15,0
96,10/04/21,20:03:41,9.1,23.4,7.67,813,14,0
97,10/04/21,20:04:41,9.1,23.4,7.67,812,15,0
98,10/04/21,20:05:41,9.1,23.4,7.67,814,14,0
99,10/04/21,20:06:41,9.1,23.4,7.67,814,15,0
100,10/04/21,20:07:41,9.1,23.4,7.67,813,15,0
