Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,05/15/21,13:46:18,8.4,23.4,7.62,810,15,0
1,05/15/21,13:47:18,8.4,23.4,7.62,811,15,0
2,05/15/21,13:48:18,8.4,23.4,7.62,811,15,0
3,05/15/21,13:49:18,8.4,23.4,7.61,811,15,0
4,05/15/21,13:50:18,8.4,23.4,7.62,811,15,0
5,05/15/21,13:51:18,8.4,23.5,7.62,811,15,0
6,05/15/21,13:52:18,8.4,23.3,7.62,811,15,0
7,05/15/21,13:53:18,8.4,23.1,7.62,809,15,0
8,05/15/21,13:54:18,8.4,23,7.62,808,15,0
9,05/15/21,13:55:18,8.4,23.1,7.62,807,15,0
10,05/15/21,13:56:18,8.4,23.2,7.62,809,15,0
11,05/15/21,13:57:18,8.4,23.3,7.62,811,15,0
12,05/15/21,13:58:18,8.4,23.3,7.62,811,15,0
13,05/15/21,13:59:18,8.4,23.4,7.62,810,15,0
14,05/15/21,14:00:18,8.4,23.4,7.62,811,15,0
15,05/15/21,14:01:18,8.4,23.4,7.62,812,15,0
16,05/15/21,14:02:18,8.4,23.4,7.62,811,15,0
17,05/15/21,14:03:18,8.4,23.4,7.62,811,15,0
18,05/15/21,14:04:18,8.4,23.5,7.62,811,15,0
19,05/15/21,14:05:18,8.4,23.3,7.62,811,15,0
20,05/15/21,14:06:18,8.4,23.1,7.62,809,15,0
21,05/15/21,14:07:19,8.4,22.9,7.62,808,15,0
22,05/15/21,14:08:18,8.4,23.1,7.62,808,15,0
23,05/15/21,14:09:18,8.4,23.2,7.62,809,15,0
24,05/15/21,14:10:18,8.4,23.3,7.62,810,15,0
25,05/15/21,14:11:19,8.4,23.3,7.62,811,15,0
26,05/15/21,14:12:18,8.3,23.4,7.62,811,15,0
27,05/15/21,14:13:18,8.2,23.4,7.62,811,15,0
28,05/15/21,14:14:19,8.2,23.4,7.62,811,15,0
29,05/15/21,14:15:19,8.2,23.4,7.62,811,15,0
30,05/15/21,14:16:18,8.2,23.4,7.62,810,15,0
31,05/15/21,14:17:19,8.2,23.5,7.62,811,15,0
32,05/15/21,14:18:19,8.2,23.2,7.62,810,15,0
33,05/15/21,14:19:19,9.3,23.1,7.62,807,15,0
34,05/15/21,14:20:19,11.8,23.1,7.62,805,15,0
35,05/15/21,14:21:19,11.9,23.1,7.61,807,14,0
36,05/15/21,14:22:19,11.7,23.2,7.62,808,15,0
37,05/15/21,14:23:19,11.4,23.3,7.62,809,15,0
38,05/15/21,14:24:19,11.4,23.3,7.62,808,15,0
39,05/15/21,14:25:19,11.4,23.4,7.62,808,15,0
40,05/15/21,14:26:19,11.4,23.5,7.58,809,15,0
41,05/15/21,14:27:19,11.5,23.6,7.59,809,15,0
42,05/15/21,14:28:19,11.4,23.7,7.59,810,15,0
43,05/15/21,14:29:19,11.5,23.8,7.56,809,15,0
44,05/15/21,14:30:19,11.5,23.8,7.56,809,15,0
45,05/15/21,14:31:19,11.5,23.8,7.56,809,15,0
46,05/15/21,14:32:19,11.5,23.9,7.53,809,15,0
47,05/15/21,14:33:19,11.5,24,7.53,808,15,0
48,05/15/21,14:34:19,11.5,24.1,7.54,809,15,0
49,05/15/21,14:35:19,11.6,24.2,7.53,809,15,0
50,05/15/21,14:36:19,11.5,24.2,7.51,811,15,0
51,05/15/21,14:37:19,11.6,24.3,7.51,812,15,0
52,05/15/21,14:38:19,11.5,24.3,7.51,811,15,0
53,05/15/21,14:39:19,11.5,24.3,7.51,811,15,0
54,05/15/21,14:40:19,11.5,24.3,7.51,811,15,0
55,05/15/21,14:41:19,11.5,24.2,7.51,811,15,0
56,05/15/21,14:42:19,11.6,24,7.51,810,15,0
57,05/15/21,14:43:19,11.5,23.9,7.51,811,15,0
58,05/15/21,14:44:19,11.5,23.7,7.53,812,15,0
59,05/15/21,14:45:19,11.5,23.6,7.54,812,15,0
60,05/15/21,14:46:19,11.5,23.4,7.56,812,15,0
61,05/15/21,14:47:19,11.5,23.3,7.56,815,15,0
62,05/15/21,14:48:19,11.5,23.1,7.59,815,15,0
63,05/15/21,14:49:19,11.5,23,7.59,815,15,0
64,05/15/21,14:50:19,11.5,22.8,7.61,815,15,0
65,05/15/21,14:51:19,11.5,22.7,7.62,816,15,0
66,05/15/21,14:52:19,11.6,22.5,7.64,818,15,0
67,05/15/21,14:53:19,11.5,22.3,7.64,818,15,0
68,05/15/21,14:54:19,11.5,22.2,7.67,818,15,0
69,05/15/21,14:55:19,11.5,22.1,7.67,820,15,0
70,05/15/21,14:56:19,8.4,21,7.7,820,15,0
71,05/15/21,14:57:19,7.4,20.9,7.73,818,15,0
72,05/15/21,14:58:20,7.7,21.7,7.75,819,15,0
73,05/15/21,14:59:19,8,22.2,7.75,823,15,0
74,05/15/21,15:00:19,8.2,22.6,7.78,824,15,0
75,05/15/21,15:01:20,8.2,23,7.75,823,15,0
76,05/15/21,15:02:19,8.3,23.2,7.73,823,15,0
77,05/15/21,15:03:19,8.3,23.1,7.73,819,15,0
78,05/15/21,15:04:19,8.3,23,7.7,817,15,0
79,05/15/21,15:05:20,8.3,23,7.67,816,15,0
80,05/15/21,15:06:20,8.3,23,7.64,815,15,0
81,05/15/21,15:07:19,8.3,23,7.64,815,15,0
82,05/15/21,15:08:19,8.3,23,7.64,813,15,0
83,05/15/21,15:09:19,8.3,23.1,7.62,813,15,0
84,05/15/21,15:10:20,8.3,23.1,7.62,813,15,0
85,05/15/21,15:11:20,8.3,23.1,7.62,813,15,0
86,05/15/21,15:12:20,8.3,23.1,7.62,813,15,0
87,05/15/21,15:13:20,8.3,23.1,7.62,816,15,0
88,05/15/21,15:14:19,8.3,23.1,7.62,815,15,0
89,05/15/21,15:15:19,8.3,23.1,7.59,813,15,0
90,05/15/21,15:16:20,8.3,23.2,7.59,815,15,0
91,05/15/21,15:17:20,8.3,23.2,7.59,814,15,0
92,05/15/21,15:18:20,8.3,23.2,7.59,815,15,0
93,05/15/21,15:19:20,8.4,23.2,7.59,813,14,0
94,05/15/21,15:20:20,8.3,23.2,7.59,813,15,0
95,05/15/21,15:21:19,8.3,23.2,7.59,813,15,0
96,05/15/21,15:22:20,8.3,23.2,7.59,813,15,0
97,05/15/21,15:23:20,8.3,23.2,7.59,813,15,0
98,05/15/21,15:24:20,8.3,23.3,7.59,813,15,0
99,05/15/21,15:25:20,8.3,23.3,7.59,813,15,0
100,05/15/21,15:26:20,8.3,23.3,7.59,813,14,0
101,05/15/21,15:27:20,8.3,23.3,7.59,813,15,0
102,05/15/21,15:28:20,8.3,23.3,7.59,813,15,0
103,05/15/21,15:29:20,8.3,23.3,7.59,813,15,0
104,05/15/21,15:30:20,8.3,23.3,7.59,813,15,0
105,05/15/21,15:31:20,8.3,23.3,7.59,813,15,0
106,05/15/21,15:32:20,8.4,23.3,7.59,813,15,0
107,05/15/21,15:33:20,8.4,23.4,7.59,814,15,0
108,05/15/21,15:34:20,8.4,23.4,7.59,813,15,0
109,05/15/21,15:35:20,8.4,23.4,7.59,813,15,0
110,05/15/21,15:36:20,8.4,23.4,7.59,813,15,0
111,05/15/21,15:37:20,8.4,23.4,7.59,813,15,0
112,05/15/21,15:38:20,8.4,23.4,7.59,815,15,0
