Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,04/25/21,16:43:50,8.3,23,7.62,804,15,0
1,04/25/21,16:44:50,8.3,23,7.61,805,15,0
2,04/25/21,16:45:50,8.3,23.2,7.62,805,15,0
3,04/25/21,16:46:49,8.4,23.3,7.61,808,15,0
4,04/25/21,16:47:50,8.4,23.3,7.62,807,15,0
5,04/25/21,16:48:50,8.4,23.4,7.62,807,15,0
6,04/25/21,16:49:50,8.4,23.4,7.61,807,15,0
7,04/25/21,16:50:50,8.4,23.4,7.61,806,15,0
8,04/25/21,16:51:50,8.4,23.4,7.62,807,15,0
9,04/25/21,16:52:50,8.4,23.4,7.62,807,15,0
10,04/25/21,16:53:50,8.4,23.4,7.62,807,15,0
11,04/25/21,16:54:50,8.4,23.3,7.62,808,15,0
12,04/25/21,16:55:50,8.4,23.1,7.61,807,15,0
13,04/25/21,16:56:50,8.3,23,7.62,804,15,0
14,04/25/21,16:57:50,8.3,23.1,7.62,803,15,0
15,04/25/21,16:58:50,8.4,23.2,7.61,806,15,0
16,04/25/21,16:59:50,8.4,23.3,7.61,806,16,0
17,04/25/21,17:00:50,8.4,23.3,7.62,807,15,0
18,04/25/21,17:01:50,8.4,23.4,7.62,807,14,0
19,04/25/21,17:02:50,8.4,23.4,7.62,807,15,0
20,04/25/21,17:03:50,8.4,23.4,7.61,807,15,0
21,04/25/21,17:04:50,8.4,23.4,7.61,807,15,0
22,04/25/21,17:05:50,8.4,23.4,7.62,807,16,0
23,04/25/21,17:06:50,8.4,23.4,7.61,807,15,0
24,04/25/21,17:07:50,8.4,23.3,7.62,807,15,0
25,04/25/21,17:08:50,8.3,23.1,7.61,803,15,0
26,04/25/21,17:09:50,8.3,22.9,7.62,804,14,0
27,04/25/21,17:10:50,8.4,23.1,7.61,805,15,0
28,04/25/21,17:11:50,8.4,23.2,7.64,805,15,0
29,04/25/21,17:12:50,8.4,23.3,7.62,807,15,0
30,04/25/21,17:13:50,8.4,23.4,7.61,806,15,0
31,04/25/21,17:14:50,8.4,23.4,7.62,807,15,0
32,04/25/21,17:15:50,8.4,23.4,7.61,807,15,0
33,04/25/21,17:16:50,8.4,23.4,7.62,807,15,0
34,04/25/21,17:17:50,8.4,23.4,7.62,807,15,0
35,04/25/21,17:18:50,8.4,23.5,7.62,807,15,0
36,04/25/21,17:19:50,8.4,23.5,7.62,807,15,0
37,04/25/21,17:20:50,8.4,23.2,7.61,807,15,0
38,04/25/21,17:21:51,8.4,23,7.61,805,15,0
39,04/25/21,17:22:50,8.4,22.9,7.61,804,15,0
40,04/25/21,17:23:50,8.4,23.1,7.64,805,15,0
41,04/25/21,17:24:51,8.4,23.2,7.64,805,15,0
42,04/25/21,17:25:51,8.4,23.3,7.64,807,15,0
43,04/25/21,17:26:50,8.4,23.3,7.64,806,15,0
44,04/25/21,17:27:50,8.4,23.4,7.64,807,15,0
45,04/25/21,17:28:51,8.4,23.4,7.64,807,15,0
46,04/25/21,17:29:51,8.4,23.4,7.64,807,15,0
47,04/25/21,17:30:50,8.3,23.4,7.64,807,15,0
48,04/25/21,17:31:50,8.2,23.4,7.64,807,15,0
49,04/25/21,17:32:51,8.2,23.5,7.64,807,15,0
50,04/25/21,17:33:50,8.2,23.2,7.62,807,15,0
51,04/25/21,17:34:50,8.2,23,7.64,805,15,0
52,04/25/21,17:35:51,8.1,22.9,7.64,804,15,0
53,04/25/21,17:36:51,8.1,23.1,7.64,805,15,0
