Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,10/27/21,16:53:38,9.1,23.5,7.62,842,15,0
1,10/27/21,16:54:39,9.1,23.5,7.62,842,15,0
2,10/27/21,16:55:39,9.1,23.5,7.62,844,15,0
3,10/27/21,16:56:38,9.1,23.4,7.62,841,15,0
4,10/27/21,16:57:39,9.1,23.3,7.62,841,15,0
5,10/27/21,16:58:39,9.1,23.2,7.62,842,15,0
6,10/27/21,16:59:38,9.1,23.1,7.62,841,15,0
7,10/27/21,17:00:39,9.1,23,7.62,842,15,0
8,10/27/21,17:01:39,9.1,23,7.62,842,15,0
9,10/27/21,17:02:39,9.1,23.2,7.62,842,15,0
10,10/27/21,17:03:38,9.1,23.3,7.62,843,15,0
11,10/27/21,17:04:39,9.1,23.3,7.62,840,15,0
12,10/27/21,17:05:39,9,23.4,7.62,842,15,0
13,10/27/21,17:06:39,8.9,23.4,7.62,842,14,0
14,10/27/21,17:07:39,8.9,23.5,7.62,843,15,0
15,10/27/21,17:08:39,8.9,23.5,7.62,842,14,0
16,10/27/21,17:09:39,8.9,23.6,7.62,842,15,0
17,10/27/21,17:10:39,8.9,23.6,7.62,842,15,0
18,10/27/21,17:11:39,8.9,23.6,7.62,843,15,0
19,10/27/21,17:12:39,8.9,23.4,7.62,842,15,0
20,10/27/21,17:13:39,8.9,23.3,7.62,842,15,0
21,10/27/21,17:14:39,9,23.2,7.62,841,15,0
22,10/27/21,17:15:39,9,23.1,7.62,841,15,0
23,10/27/21,17:16:39,9,23.1,7.62,840,15,0
24,10/27/21,17:17:39,9,23,7.62,840,15,0
25,10/27/21,17:18:39,9.1,23.1,7.62,840,15,0
26,10/27/21,17:19:39,9.1,23.2,7.62,840,15,0
27,10/27/21,17:20:39,9,23.3,7.62,841,15,0
28,10/27/21,17:21:39,9,23.4,7.62,841,15,0
29,10/27/21,17:22:39,9.1,23.4,7.62,840,15,0
30,10/27/21,17:23:39,9.1,23.4,7.62,841,15,0
31,10/27/21,17:24:39,9.1,23.5,7.62,841,15,0
32,10/27/21,17:25:39,9,23.5,7.62,841,15,0
33,10/27/21,17:26:39,9.1,23.5,7.62,841,15,0
34,10/27/21,17:27:39,9.1,23.5,7.62,841,15,0
35,10/27/21,17:28:39,9.1,23.4,7.65,841,15,0
36,10/27/21,17:29:39,9.1,23.3,7.65,842,15,0
37,10/27/21,17:30:39,9.1,23.2,7.65,844,15,0
38,10/27/21,17:31:39,9.1,23.1,7.65,840,15,0
39,10/27/21,17:32:39,9.1,23,7.65,840,15,0
40,10/27/21,17:33:39,9.1,23,7.62,840,15,0
41,10/27/21,17:34:39,9.1,23.2,7.62,840,15,0
42,10/27/21,17:35:39,9.1,23.3,7.62,840,15,0
43,10/27/21,17:36:39,9.1,23.3,7.62,841,15,0
44,10/27/21,17:37:39,9.2,23.4,7.62,841,15,0
45,10/27/21,17:38:40,9.1,23.4,7.62,841,15,0
46,10/27/21,17:39:39,9.1,23.5,7.62,841,15,0
47,10/27/21,17:40:39,9.1,23.5,7.62,842,14,0
48,10/27/21,17:41:39,9.2,23.5,7.62,841,15,0
49,10/27/21,17:42:40,9.1,23.5,7.64,841,15,0
50,10/27/21,17:43:39,9.1,23.5,7.65,842,15,0
51,10/27/21,17:44:39,9.1,23.3,7.65,841,15,0
52,10/27/21,17:45:40,9.1,23.2,7.65,842,15,0
53,10/27/21,17:46:39,9.1,23.1,7.65,841,14,0
54,10/27/21,17:47:39,9.1,23.1,7.65,840,15,0
55,10/27/21,17:48:39,9.1,23,7.62,840,15,0
56,10/27/21,17:49:40,9.2,23,7.62,840,15,0
57,10/27/21,17:50:39,9.1,23.2,7.62,840,14,0
58,10/27/21,17:51:39,9.1,23.3,7.62,841,15,0
59,10/27/21,17:52:40,9.2,23.3,7.62,841,15,0
60,10/27/21,17:53:40,9.1,23.4,7.62,840,15,0
61,10/27/21,17:54:39,9.1,23.4,7.62,842,15,0
62,10/27/21,17:55:39,9.1,23.5,7.62,841,15,0
63,10/27/21,17:56:40,9.1,23.5,7.62,841,14,0
64,10/27/21,17:57:40,9.1,23.5,7.62,841,15,0
65,10/27/21,17:58:40,9.1,23.5,7.62,842,15,0
66,10/27/21,17:59:40,9.1,23.5,7.65,842,15,0
67,10/27/21,18:00:40,9.1,23.3,7.64,841,15,0
68,10/27/21,18:01:40,9.1,23.2,7.64,841,14,0
69,10/27/21,18:02:40,9.1,23.1,7.65,841,15,0
70,10/27/21,18:03:40,9.1,23.1,7.65,841,15,0
71,10/27/21,18:04:40,9.2,23,7.65,840,15,0
72,10/27/21,18:05:40,9.1,23.2,7.62,838,15,0
73,10/27/21,18:06:40,9.1,23.3,7.62,840,15,0
74,10/27/21,18:07:40,9.2,23.3,7.62,840,15,0
75,10/27/21,18:08:40,9.1,23.4,7.62,842,15,0
76,10/27/21,18:09:40,9.1,23.4,7.62,841,15,0
77,10/27/21,18:10:40,9.1,23.5,7.62,842,15,0
78,10/27/21,18:11:40,9.1,23.5,7.62,842,15,0
79,10/27/21,18:12:40,9.1,23.5,7.62,843,15,0
80,10/27/21,18:13:40,9.1,23.5,7.65,842,15,0
81,10/27/21,18:14:40,9.1,23.5,7.65,841,15,0
82,10/27/21,18:15:40,9.1,23.4,7.65,841,15,0
83,10/27/21,18:16:40,9.1,23.2,7.65,841,15,0
84,10/27/21,18:17:40,9.1,23.1,7.65,841,15,0
85,10/27/21,18:18:40,9.1,23.1,7.65,841,15,0
86,10/27/21,18:19:40,9.1,23,7.65,841,15,0
87,10/27/21,18:20:40,9.1,23.1,7.62,840,15,0
88,10/27/21,18:21:40,9.1,23.2,7.62,840,15,0
89,10/27/21,18:22:40,9.1,23.3,7.62,841,15,0
90,10/27/21,18:23:40,9.1,23.4,7.62,842,15,0
