Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,08/04/21,14:38:09,12.2,22,7.59,794,15,0
1,08/04/21,14:39:09,12.2,21.9,7.59,794,15,0
2,08/04/21,14:40:09,11.7,21.8,7.59,794,15,0
3,08/04/21,14:41:09,8,21.1,7.59,794,15,0
4,08/04/21,14:42:09,8.1,22,7.59,794,14,0
5,08/04/21,14:43:09,8.2,22.7,7.59,797,15,0
6,08/04/21,14:44:09,8.2,23.1,7.59,800,14,0
7,08/04/21,14:45:09,8.2,23.2,7.59,804,15,0
8,08/04/21,14:46:09,8.2,23.2,7.59,802,15,0
9,08/04/21,14:47:09,8.3,23.2,7.59,801,14,0
10,08/04/21,14:48:09,8.3,23.2,7.59,800,14,0
11,08/04/21,14:49:09,8.3,23.2,7.59,798,15,0
12,08/04/21,14:50:09,8.3,23.2,7.59,798,14,0
13,08/04/21,14:51:09,8.3,23.2,7.59,798,15,0
14,08/04/21,14:52:09,8.3,23.2,7.59,798,15,0
15,08/04/21,14:53:09,8.3,23.2,7.59,797,14,0
16,08/04/21,14:54:09,8.4,23.2,7.59,798,15,0
17,08/04/21,14:55:09,8.3,23.2,7.59,798,14,0
18,08/04/21,14:56:09,8.3,23.3,7.59,797,15,0
19,08/04/21,14:57:09,8.4,23.3,7.59,797,14,0
20,08/04/21,14:58:09,8.3,23.3,7.59,797,15,0
21,08/04/21,14:59:09,8.4,23.3,7.59,797,15,0
22,08/04/21,15:00:09,8.4,23.3,7.59,798,15,0
23,08/04/21,15:01:09,8.3,23.3,7.59,797,15,0
24,08/04/21,15:02:09,8.4,23.3,7.59,797,15,0
25,08/04/21,15:03:09,8.4,23.3,7.59,797,15,0
26,08/04/21,15:04:09,8.4,23.4,7.59,798,15,0
27,08/04/21,15:05:09,8.4,23.4,7.59,797,15,0
28,08/04/21,15:06:09,8.3,23.4,7.59,797,15,0
29,08/04/21,15:07:09,8.3,23.4,7.59,797,15,0
30,08/04/21,15:08:09,8.3,23.4,7.59,797,15,0
31,08/04/21,15:09:09,8.3,23.4,7.59,797,15,0
32,08/04/21,15:10:09,8.3,23.4,7.59,797,15,0
33,08/04/21,15:11:09,8.3,23.4,7.59,797,15,0
34,08/04/21,15:12:09,8.3,23.4,7.59,797,14,0
35,08/04/21,15:13:10,8.4,23.2,7.59,797,15,0
36,08/04/21,15:14:09,8.4,23,7.59,795,15,0
37,08/04/21,15:15:09,8.3,23,7.59,796,14,0
38,08/04/21,15:16:09,8.4,23.2,7.59,796,14,0
39,08/04/21,15:17:10,8.4,23.3,7.59,796,15,0
40,08/04/21,15:18:09,8.4,23.3,7.59,797,14,0
41,08/04/21,15:19:09,8.4,23.4,7.59,797,15,0
42,08/04/21,15:20:10,8.4,23.4,7.59,797,15,0
43,08/04/21,15:21:10,8.4,23.4,7.59,797,15,0
44,08/04/21,15:22:09,8.4,23.4,7.59,798,14,0
45,08/04/21,15:23:10,8.4,23.4,7.59,798,15,0
46,08/04/21,15:24:10,8.4,23.4,7.59,798,14,0
47,08/04/21,15:25:09,8.4,23.4,7.59,798,14,0
48,08/04/21,15:26:09,8.3,23.2,7.62,797,15,0
49,08/04/21,15:27:10,8.2,23,7.62,797,15,0
50,08/04/21,15:28:10,8.2,23,7.62,795,15,0
51,08/04/21,15:29:09,8.1,23.2,7.59,796,15,0
52,08/04/21,15:30:10,8.2,23.3,7.62,795,15,0
53,08/04/21,15:31:10,8.2,23.3,7.62,797,14,0
54,08/04/21,15:32:10,8.1,23.4,7.62,797,15,0
55,08/04/21,15:33:09,8.1,23.4,7.62,797,14,0
56,08/04/21,15:34:10,8.1,23.4,7.62,797,15,0
57,08/04/21,15:35:10,8.1,23.4,7.59,797,15,0
58,08/04/21,15:36:10,8.1,23.4,7.62,797,15,0
59,08/04/21,15:37:10,8.1,23.4,7.62,797,15,0
