Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,08/13/21,18:48:32,8.4,23.4,7.67,795,15,0
1,08/13/21,18:49:32,8.5,23.4,7.67,797,15,0
2,08/13/21,18:50:32,8.4,23.4,7.67,796,15,0
3,08/13/21,18:51:32,8.4,23.5,7.67,795,14,0
4,08/13/21,18:52:32,8.4,23.5,7.67,796,15,0
5,08/13/21,18:53:32,8.4,23.5,7.67,797,15,0
6,08/13/21,18:54:32,8.4,23.4,7.67,796,15,0
7,08/13/21,18:55:32,8.4,23.2,7.67,795,14,0
8,08/13/21,18:56:32,8.4,23.1,7.67,794,15,0
9,08/13/21,18:57:32,8.4,23,7.67,794,15,0
10,08/13/21,18:58:32,8.5,23.1,7.67,794,15,0
11,08/13/21,18:59:32,8.5,23.2,7.67,794,15,0
12,08/13/21,19:00:33,8.4,23.3,7.67,796,14,0
13,08/13/21,19:01:32,8.5,23.4,7.67,795,15,0
14,08/13/21,19:02:32,8.5,23.4,7.67,795,15,0
15,08/13/21,19:03:32,8.5,23.4,7.67,795,15,0
16,08/13/21,19:04:33,8.5,23.4,7.67,797,15,0
17,08/13/21,19:05:32,8.4,23.5,7.67,795,15,0
18,08/13/21,19:06:32,8.5,23.5,7.67,797,15,0
19,08/13/21,19:07:33,8.5,23.5,7.67,796,15,0
20,08/13/21,19:08:32,8.5,23.4,7.67,797,14,0
21,08/13/21,19:09:32,8.5,23.2,7.67,796,15,0
22,08/13/21,19:10:33,8.5,23.1,7.67,796,15,0
23,08/13/21,19:11:32,8.5,23,7.67,794,15,0
24,08/13/21,19:12:32,8.5,23.1,7.67,794,15,0
25,08/13/21,19:13:33,8.5,23.3,7.67,794,15,0
26,08/13/21,19:14:33,8.5,23.3,7.67,795,15,0
27,08/13/21,19:15:32,8.5,23.4,7.67,796,14,0
28,08/13/21,19:16:33,8.5,23.4,7.67,797,14,0
29,08/13/21,19:17:33,8.4,23.4,7.67,797,15,0
30,08/13/21,19:18:32,8.5,23.5,7.67,797,15,0
31,08/13/21,19:19:33,8.5,23.5,7.67,797,15,0
32,08/13/21,19:20:33,8.5,23.5,7.67,797,15,0
33,08/13/21,19:21:33,8.5,23.5,7.67,797,15,0
34,08/13/21,19:22:33,8.5,23.3,7.67,797,15,0
35,08/13/21,19:23:33,8.5,23.2,7.67,795,15,0
36,08/13/21,19:24:33,8.5,23,7.67,794,15,0
37,08/13/21,19:25:33,8.4,23,7.67,794,15,0
38,08/13/21,19:26:33,8.3,23.2,7.67,794,15,0
39,08/13/21,19:27:33,8.2,23.3,7.67,796,15,0
40,08/13/21,19:28:33,8.2,23.3,7.67,796,15,0
41,08/13/21,19:29:33,8.2,23.4,7.67,796,15,0
42,08/13/21,19:30:33,8.2,23.4,7.67,795,15,0
43,08/13/21,19:31:33,8.2,23.5,7.67,795,15,0
44,08/13/21,19:32:33,8.2,23.5,7.67,796,15,0
45,08/13/21,19:33:33,8.2,23.5,7.67,795,14,0
46,08/13/21,19:34:33,8.2,23.5,7.67,796,14,0
47,08/13/21,19:35:33,8.2,23.5,7.67,795,15,0
48,08/13/21,19:36:33,8.2,23.3,7.67,795,14,0
49,08/13/21,19:37:33,8.2,23.1,7.67,794,15,0
50,08/13/21,19:38:33,8.2,23,7.67,793,15,0
51,08/13/21,19:39:33,8.2,23,7.67,793,15,0
52,08/13/21,19:40:33,8.2,23.2,7.67,794,15,0
53,08/13/21,19:41:33,8.2,23.3,7.67,794,14,0
54,08/13/21,19:42:33,8.2,23.4,7.67,794,14,0
55,08/13/21,19:43:33,8.2,23.4,7.67,794,15,0
56,08/13/21,19:44:33,8.2,23.4,7.67,794,15,0
57,08/13/21,19:45:33,8.2,23.5,7.67,794,15,0
58,08/13/21,19:46:33,8.2,23.5,7.67,793,15,0
59,08/13/21,19:47:33,8.2,23.5,7.67,794,15,0
60,08/13/21,19:48:33,8.2,23.5,7.67,793,15,0
61,08/13/21,19:49:33,8.2,23.5,7.67,793,15,0
62,08/13/21,19:50:33,8.2,23.2,7.67,794,15,0
63,08/13/21,19:51:33,8.2,23.1,7.67,792,15,0
64,08/13/21,19:52:33,8.2,23,7.67,790,15,0
65,08/13/21,19:53:34,8.2,23.1,7.67,791,15,0
66,08/13/21,19:54:33,8.3,23.2,7.67,793,15,0
67,08/13/21,19:55:33,8.3,23.3,7.67,795,14,0
68,08/13/21,19:56:33,8.3,23.4,7.67,797,14,0
69,08/13/21,19:57:33,8.3,23.4,7.67,800,15,0
70,08/13/21,19:58:34,8.3,23.4,7.67,801,15,0
71,08/13/21,19:59:33,8.4,23.4,7.67,801,15,0
72,08/13/21,20:00:33,8.4,23.5,7.67,801,15,0
73,08/13/21,20:01:34,8.4,23.5,7.67,801,14,0
74,08/13/21,20:02:34,8.4,23.5,7.67,801,15,0
75,08/13/21,20:03:33,8.4,23.4,7.67,801,15,0
76,08/13/21,20:04:34,8.4,23.2,7.67,800,15,0
77,08/13/21,20:05:34,8.4,23.1,7.67,798,15,0
78,08/13/21,20:06:33,8.4,23,7.67,798,15,0
79,08/13/21,20:07:34,8.4,23.2,7.67,798,15,0
80,08/13/21,20:08:34,8.4,23.3,7.67,800,15,0
81,08/13/21,20:09:33,8.4,23.4,7.67,800,15,0
82,08/13/21,20:10:34,8.4,23.4,7.67,800,15,0
83,08/13/21,20:11:34,8.4,23.4,7.67,800,15,0
84,08/13/21,20:12:34,8.4,23.4,7.67,800,15,0
85,08/13/21,20:13:34,8.4,23.4,7.68,800,15,0
86,08/13/21,20:14:34,8.4,23.5,7.67,800,15,0
87,08/13/21,20:15:34,8.4,23.5,7.67,800,15,0
88,08/13/21,20:16:34,8.5,23.5,7.67,800,15,0
89,08/13/21,20:17:34,8.4,23.3,7.67,800,14,0
90,08/13/21,20:18:34,8.4,23.1,7.67,800,15,0
91,08/13/21,20:19:34,8.4,23,7.67,798,15,0
92,08/13/21,20:20:34,8.4,23.1,7.67,797,14,0
93,08/13/21,20:21:34,8.4,23.2,7.67,798,15,0
94,08/13/21,20:22:34,8.4,23.3,7.67,798,15,0
95,08/13/21,20:23:34,8.5,23.4,7.67,800,15,0
96,08/13/21,20:24:34,8.5,23.4,7.67,800,15,0
97,08/13/21,20:25:34,8.5,23.4,7.67,800,15,0
98,08/13/21,20:26:34,8.5,23.4,7.67,801,15,0
99,08/13/21,20:27:34,8.5,23.5,7.67,800,15,0
100,08/13/21,20:28:34,8.5,23.5,7.67,800,15,0
101,08/13/21,20:29:34,8.5,23.5,7.67,800,15,0
102,08/13/21,20:30:34,8.5,23.4,7.67,800,14,0
103,08/13/21,20:31:34,8.5,23.2,7.67,800,15,0
104,08/13/21,20:32:34,8.5,23.1,7.67,798,15,0
105,08/13/21,20:33:34,8.5,23,7.67,799,14,0
106,08/13/21,20:34:34,8.5,23.2,7.67,797,15,0
107,08/13/21,20:35:34,8.5,23.3,7.67,798,15,0
108,08/13/21,20:36:34,8.5,23.3,7.67,800,15,0
109,08/13/21,20:37:34,8.5,23.4,7.67,800,15,0
110,08/13/21,20:38:34,8.5,23.4,7.67,800,15,0
111,08/13/21,20:39:34,8.5,23.4,7.67,800,14,0
112,08/13/21,20:40:34,8.5,23.4,7.67,800,15,0
113,08/13/21,20:41:34,8.5,23.5,7.67,800,15,0
114,08/13/21,20:42:34,8.5,23.5,7.67,799,15,0
115,08/13/21,20:43:34,8.5,23.5,7.67,800,15,0
