Row,Date,Time,Device,State
0,08/27/21,19:16:42,Cooling,1
1,08/27/21,19:20:25,Heat Ex Comp,1
2,08/27/21,19:24:15,Heat Ex Comp,0
3,08/27/21,19:31:46,Cooling,1
4,08/27/21,19:34:16,Heat Ex Comp,1
5,08/27/21,19:38:05,Heat Ex Comp,0
6,08/27/21,19:45:27,Cooling,1
7,08/27/21,19:48:05,Heat Ex Comp,1
8,08/27/21,19:51:49,Heat Ex Comp,0
9,08/27/21,19:59:36,Cooling,1
10,08/27/21,20:01:49,Heat Ex Comp,1
11,08/27/21,20:05:29,Heat Ex Comp,0
12,08/27/21,20:06:03,Effulent Coil,1
13,08/27/21,20:11:51,Cooling,1
14,08/27/21,20:15:29,Heat Ex Comp,1
15,08/27/21,20:19:24,Heat Ex Comp,0
16,08/27/21,20:20:21,Conductivity Pump,1
17,08/27/21,20:20:31,Conductivity Pump,0
18,08/27/21,20:21:32,Conductivity Pump,1
19,08/27/21,20:21:42,Conductivity Pump,0
20,08/27/21,20:23:42,Conductivity Pump,1
21,08/27/21,20:23:52,Conductivity Pump,0
22,08/27/21,20:26:27,Cooling,1
23,08/27/21,20:29:23,Heat Ex Comp,1
24,08/27/21,20:33:10,Heat Ex Comp,0
25,08/27/21,20:33:45,Effulent Coil,0
26,08/27/21,20:40:04,Cooling,1
27,08/27/21,20:43:11,Heat Ex Comp,1
28,08/27/21,20:46:59,Heat Ex Comp,0
29,08/27/21,20:54:44,Cooling,1
30,08/27/21,20:56:58,Heat Ex Comp,1
31,08/27/21,21:00:37,Heat Ex Comp,0
32,08/27/21,21:08:11,Cooling,1
33,08/27/21,21:10:38,Heat Ex Comp,1
34,08/27/21,21:13:56,Heat Ex Comp,0
35,08/27/21,21:21:27,Cooling,1
36,08/27/21,21:23:55,Heat Ex Comp,1
37,08/27/21,21:27:36,Heat Ex Comp,0
38,08/27/21,21:35:33,Cooling,1
39,08/27/21,21:37:37,Heat Ex Comp,1
40,08/27/21,21:41:16,Heat Ex Comp,0
41,08/27/21,21:46:03,Effulent Coil,1
42,08/27/21,21:48:48,Cooling,1
43,08/27/21,21:51:16,Heat Ex Comp,1
44,08/27/21,21:55:03,Heat Ex Comp,0
45,08/27/21,22:02:08,Cooling,1
46,08/27/21,22:05:04,Heat Ex Comp,1
47,08/27/21,22:08:45,Heat Ex Comp,0
48,08/27/21,22:13:46,Effulent Coil,0
49,08/27/21,22:15:32,Cooling,1
50,08/27/21,22:18:45,Heat Ex Comp,1
51,08/27/21,22:22:27,Heat Ex Comp,0
52,08/27/21,22:30:15,Cooling,1
53,08/27/21,22:32:26,Heat Ex Comp,1
54,08/27/21,22:36:11,Heat Ex Comp,0
55,08/27/21,22:37:53,Conductivity Pump,1
56,08/27/21,22:38:03,Conductivity Pump,0
57,08/27/21,22:39:07,Conductivity Pump,1
58,08/27/21,22:39:17,Conductivity Pump,0
59,08/27/21,22:41:17,Conductivity Pump,1
60,08/27/21,22:41:24,Conductivity Pump,0
61,08/27/21,22:44:01,Cooling,1
62,08/27/21,22:46:10,Heat Ex Comp,1
63,08/27/21,22:49:51,Heat Ex Comp,0
64,08/27/21,22:57:36,Cooling,1
65,08/27/21,22:59:51,Heat Ex Comp,1
66,08/27/21,23:03:29,Heat Ex Comp,0
67,08/27/21,23:10:17,Cooling,1
68,08/27/21,23:13:29,Heat Ex Comp,1
69,08/27/21,23:17:04,Heat Ex Comp,0
70,08/27/21,23:25:06,Cooling,1
71,08/27/21,23:26:04,Effulent Coil,1
72,08/27/21,23:27:04,Heat Ex Comp,1
73,08/27/21,23:30:40,Heat Ex Comp,0
74,08/27/21,23:37:40,Cooling,1
75,08/27/21,23:40:40,Heat Ex Comp,1
76,08/27/21,23:44:27,Heat Ex Comp,0
77,08/27/21,23:51:30,Cooling,1
78,08/27/21,23:53:45,Effulent Coil,0
79,08/27/21,23:54:27,Heat Ex Comp,1
80,08/27/21,23:58:10,Heat Ex Comp,0
81,08/28/21,00:05:22,Cooling,1
82,08/28/21,00:08:10,Heat Ex Comp,1
83,08/28/21,00:11:46,Heat Ex Comp,0
84,08/28/21,00:19:53,Cooling,1
85,08/28/21,00:21:46,Heat Ex Comp,1
86,08/28/21,00:25:23,Heat Ex Comp,0
87,08/28/21,00:33:39,Cooling,1
88,08/28/21,00:35:23,Heat Ex Comp,1
89,08/28/21,00:38:48,Heat Ex Comp,0
90,08/28/21,00:47:03,Cooling,1
91,08/28/21,00:48:48,Heat Ex Comp,1
92,08/28/21,00:52:17,Heat Ex Comp,0
93,08/28/21,01:00:38,Cooling,1
94,08/28/21,01:02:17,Heat Ex Comp,1
95,08/28/21,01:05:46,Heat Ex Comp,0
96,08/28/21,01:06:06,Effulent Coil,1
97,08/28/21,01:12:26,Cooling,1
98,08/28/21,01:15:46,Heat Ex Comp,1
99,08/28/21,01:19:28,Heat Ex Comp,0
100,08/28/21,01:23:33,Conductivity Pump,1
101,08/28/21,01:23:42,Conductivity Pump,0
102,08/28/21,01:25:43,Conductivity Pump,1
103,08/28/21,01:25:52,Conductivity Pump,0
104,08/28/21,01:26:57,Cooling,1
105,08/28/21,01:27:53,Conductivity Pump,1
106,08/28/21,01:28:02,Conductivity Pump,0
107,08/28/21,01:29:28,Heat Ex Comp,1
108,08/28/21,01:33:07,Heat Ex Comp,0
109,08/28/21,01:33:48,Effulent Coil,0
110,08/28/21,01:40:51,Cooling,1
111,08/28/21,01:43:07,Heat Ex Comp,1
112,08/28/21,01:46:47,Heat Ex Comp,0
113,08/28/21,01:54:50,Cooling,1
114,08/28/21,01:56:47,Heat Ex Comp,1
115,08/28/21,02:00:18,Heat Ex Comp,0
116,08/28/21,02:07:48,Cooling,1
117,08/28/21,02:10:18,Heat Ex Comp,1
118,08/28/21,02:13:44,Heat Ex Comp,0
119,08/28/21,02:21:17,Cooling,1
120,08/28/21,02:23:44,Heat Ex Comp,1
121,08/28/21,02:27:18,Heat Ex Comp,0
122,08/28/21,02:35:05,Cooling,1
123,08/28/21,02:37:19,Heat Ex Comp,1
124,08/28/21,02:40:55,Heat Ex Comp,0
125,08/28/21,02:46:06,Effulent Coil,1
126,08/28/21,02:48:50,Cooling,1
127,08/28/21,02:50:55,Heat Ex Comp,1
128,08/28/21,02:54:29,Heat Ex Comp,0
129,08/28/21,03:01:52,Cooling,1
130,08/28/21,03:04:28,Heat Ex Comp,1
131,08/28/21,03:08:06,Heat Ex Comp,0
132,08/28/21,03:09:03,Conductivity Pump,1
133,08/28/21,03:09:13,Conductivity Pump,0
134,08/28/21,03:10:31,Conductivity Pump,1
135,08/28/21,03:10:41,Conductivity Pump,0
136,08/28/21,03:12:41,Conductivity Pump,1
137,08/28/21,03:12:51,Conductivity Pump,0
138,08/28/21,03:13:48,Effulent Coil,0
139,08/28/21,03:15:02,Cooling,1
140,08/28/21,03:18:06,Heat Ex Comp,1
141,08/28/21,03:21:44,Heat Ex Comp,0
142,08/28/21,03:29:17,Cooling,1
143,08/28/21,03:31:44,Heat Ex Comp,1
144,08/28/21,03:35:18,Heat Ex Comp,0
145,08/28/21,03:41:46,Cooling,1
146,08/28/21,03:45:17,Heat Ex Comp,1
147,08/28/21,03:48:51,Heat Ex Comp,0
148,08/28/21,03:56:55,Cooling,1
149,08/28/21,03:58:51,Heat Ex Comp,1
150,08/28/21,04:02:16,Heat Ex Comp,0
151,08/28/21,04:10:01,Cooling,1
152,08/28/21,04:12:16,Heat Ex Comp,1
153,08/28/21,04:15:46,Heat Ex Comp,0
154,08/28/21,04:24:19,Cooling,1
