Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,04/14/21,23:51:39,8.3,23.3,7.67,795,16,0
1,04/14/21,23:52:38,8.4,23.4,7.67,795,16,0
2,04/14/21,23:53:39,8.3,23.4,7.67,795,16,0
3,04/14/21,23:54:39,8.4,23.4,7.67,795,16,0
4,04/14/21,23:55:39,8.4,23.4,7.67,795,16,0
5,04/13/21,11:14:55,12.3,21.8,7.64,819,15,0
6,04/13/21,11:15:55,12.3,21.8,7.64,820,15,0
7,04/13/21,11:16:55,12.2,21.8,7.64,822,15,0
8,04/13/21,11:17:55,12.3,22,7.64,823,16,0
9,04/13/21,11:18:55,12.4,22,7.64,824,15,0
10,04/13/21,11:19:55,12.4,22,7.64,824,15,0
11,04/13/21,11:20:55,12.4,22.1,7.64,826,16,0
12,04/13/21,11:21:55,12.3,22.2,7.64,827,16,0
13,04/13/21,11:22:55,12.4,22.3,7.64,829,16,0
14,04/13/21,11:23:55,12.3,22.5,7.64,830,15,0
15,04/13/21,11:24:55,12.3,22.7,7.64,831,15,0
16,04/13/21,11:25:55,12.3,22.8,7.64,831,15,0
17,04/13/21,11:26:55,12.3,23.1,7.62,832,15,0
18,04/13/21,11:27:55,12.3,23.3,7.62,832,16,0
19,04/13/21,11:28:55,12.3,23.5,7.62,832,15,0
20,04/13/21,11:29:55,12.3,23.7,7.62,832,15,0
21,04/13/21,11:30:55,12.3,23.9,7.61,832,16,0
22,04/13/21,11:31:55,12.3,24.1,7.59,832,16,0
23,04/13/21,11:32:56,12.4,24.3,7.59,832,15,0
24,04/13/21,11:33:55,12.3,24.5,7.59,834,15,0
25,04/13/21,11:34:55,12.3,24.6,7.59,832,15,0
26,04/13/21,11:35:55,10.3,24.7,7.56,832,15,0
27,04/13/21,11:36:55,8.5,24.1,7.59,830,15,0
28,04/13/21,11:37:56,8.2,23.8,7.59,826,15,0
29,04/13/21,11:38:55,8.2,23.5,7.62,823,16,0
30,04/13/21,11:39:56,8.2,23.3,7.64,819,15,0
31,04/13/21,11:40:55,8.2,23.2,7.64,816,15,0
32,04/13/21,11:41:56,8.2,23,7.64,816,15,0
33,04/13/21,11:42:56,8.2,23,7.64,815,16,0
34,04/13/21,11:43:55,8.2,23.2,7.64,815,15,0
35,04/13/21,11:44:56,8.2,23.3,7.64,816,15,0
36,04/13/21,11:45:56,8.2,23.4,7.64,816,15,0
37,04/13/21,11:46:55,8.2,23.4,7.61,816,16,0
38,04/13/21,11:47:56,8.2,23.5,7.62,816,15,0
39,04/13/21,11:48:56,8.2,23.5,7.61,815,16,0
40,04/13/21,11:49:56,8.2,23.5,7.61,815,15,0
41,04/13/21,11:50:56,8.2,23.5,7.62,815,15,0
42,04/13/21,11:51:56,8.2,23.6,7.61,815,15,0
43,04/13/21,11:52:56,8.2,23.6,7.61,815,15,0
44,04/13/21,11:53:56,8.2,23.3,7.62,815,16,0
45,04/13/21,11:54:56,8.2,23.1,7.59,813,15,0
46,04/13/21,11:55:56,8.2,23,7.61,812,15,0
47,04/13/21,11:56:56,8.2,23,7.62,811,16,0
48,04/13/21,11:57:56,8.3,23.2,7.61,813,16,0
49,04/13/21,11:58:56,8.3,23.3,7.61,815,15,0
50,04/13/21,11:59:56,8.3,23.4,7.61,815,15,0
51,04/13/21,12:00:56,8.3,23.4,7.62,816,16,0
52,04/13/21,12:01:56,8.3,23.5,7.61,816,16,0
53,04/13/21,12:02:56,8.3,23.5,7.61,816,16,0
54,04/13/21,12:03:56,8.3,23.5,7.62,815,15,0
55,04/13/21,12:04:56,8.3,23.5,7.62,815,15,0
56,04/13/21,12:05:56,8.3,23.5,7.62,815,15,0
57,04/13/21,12:06:56,8.3,23.5,7.62,815,15,0
58,04/13/21,12:07:56,8.3,23.2,7.62,815,15,0
59,04/13/21,12:08:56,8.3,23.1,7.61,812,16,0
60,04/13/21,12:09:56,8.2,23,7.62,812,15,0
61,04/13/21,12:10:56,8.1,23.1,7.61,811,15,0
62,04/13/21,12:11:56,8.1,23.3,7.62,813,15,0
63,04/13/21,12:12:56,8.1,23.3,7.61,815,15,0
64,04/13/21,12:13:56,8.1,23.4,7.62,815,15,0
65,04/13/21,12:14:56,8.1,23.4,7.62,813,16,0
66,04/13/21,12:15:56,8.1,23.4,7.62,814,15,0
67,04/13/21,12:16:56,8.1,23.5,7.62,813,16,0
68,04/13/21,12:17:56,8.1,23.5,7.62,813,16,0
69,04/13/21,12:18:56,8.1,23.5,7.61,812,15,0
70,04/13/21,12:19:56,8.1,23.5,7.62,814,15,0
71,04/13/21,12:20:56,8.1,23.3,7.61,811,16,0
72,04/13/21,12:21:56,8.1,23.1,7.62,810,15,0
73,04/13/21,12:22:56,8.1,23,7.62,807,15,0
74,04/13/21,12:23:56,8.1,23.1,7.62,807,15,0
75,04/13/21,12:24:57,8.2,23.2,7.62,808,15,0
76,04/13/21,12:25:56,8.2,23.3,7.62,810,15,0
77,04/13/21,12:26:56,8.2,23.4,7.62,811,16,0
78,04/13/21,12:27:57,8.2,23.4,7.62,810,16,0
79,04/13/21,12:28:56,8.2,23.4,7.62,811,16,0
80,04/13/21,12:29:56,8.2,23.5,7.62,812,15,0
81,04/13/21,12:30:57,8.2,23.5,7.62,811,16,0
82,04/13/21,12:31:56,8.3,23.5,7.61,812,15,0
83,04/13/21,12:32:56,8.3,23.5,7.61,812,15,0
84,04/13/21,12:33:57,8.2,23.3,7.62,811,16,0
85,04/13/21,12:34:57,8.2,23.1,7.61,811,16,0
86,04/13/21,12:35:57,8.2,23,7.62,810,16,0
87,04/13/21,12:36:57,8.2,23,7.61,811,16,0
88,04/13/21,12:37:56,8.2,23.2,7.62,812,15,0
89,04/13/21,12:38:57,8.2,23.3,7.62,811,16,0
90,04/13/21,12:39:57,8.2,23.4,7.62,812,16,0
91,04/13/21,12:40:57,8.2,23.4,7.62,812,16,0
92,04/13/21,12:41:56,8.3,23.4,7.61,812,15,0
93,04/13/21,12:42:57,8.3,23.4,7.61,811,16,0
94,04/13/21,12:43:57,8.2,23.5,7.62,811,16,0
95,04/13/21,12:44:57,8.3,23.5,7.61,812,15,0
96,04/13/21,12:45:57,8.3,23.5,7.61,812,16,0
97,04/13/21,12:46:57,8.3,23.4,7.62,812,15,0
98,04/13/21,12:47:57,8.3,23.1,7.62,811,15,0
99,04/13/21,12:48:57,8.3,23,7.62,809,15,0
100,04/13/21,12:49:57,8.3,23,7.61,809,16,0
101,04/13/21,12:50:57,8.3,23.2,7.62,811,15,0
102,04/13/21,12:51:57,8.3,23.3,7.61,811,15,0
103,04/13/21,12:52:57,8.3,23.3,7.61,812,15,0
104,04/13/21,12:53:57,8.3,23.4,7.62,812,16,0
105,04/13/21,12:54:57,8.3,23.4,7.62,813,16,0
106,04/13/21,12:55:57,8.3,23.4,7.62,812,15,0
107,04/13/21,12:56:57,8.3,23.5,7.61,811,16,0
108,04/13/21,12:57:57,8.3,23.5,7.62,812,15,0
109,04/13/21,12:58:57,8.3,23.5,7.61,812,16,0
110,04/13/21,12:59:57,8.3,23.4,7.62,812,15,0
111,04/13/21,13:00:57,8.3,23.2,7.62,811,16,0
112,04/13/21,13:01:57,8.3,23,7.62,809,15,0
113,04/13/21,13:02:57,8.3,23,7.62,811,15,0
114,04/13/21,13:03:57,8.3,23.2,7.62,809,16,0
115,04/13/21,13:04:57,8.3,23.3,7.62,811,15,0
116,04/13/21,13:05:57,8.3,23.3,7.62,811,16,0
117,04/13/21,13:06:57,8.3,23.4,7.62,813,15,0
118,04/13/21,13:07:57,8.3,23.4,7.62,812,15,0
119,04/13/21,13:08:57,8.3,23.4,7.61,812,15,0
120,04/13/21,13:09:57,8.3,23.5,7.62,812,15,0
121,04/13/21,13:10:57,8.3,23.5,7.61,812,15,0
122,04/13/21,13:11:57,8.3,23.5,7.62,812,16,0
123,04/13/21,13:12:57,8.3,23.4,7.62,811,16,0
124,04/13/21,13:13:58,8.3,23.1,7.61,810,16,0
125,04/13/21,13:14:57,8.3,23,7.61,809,15,0
126,04/13/21,13:15:57,8.3,23,7.62,809,15,0
127,04/13/21,13:16:57,8.3,23.2,7.62,811,16,0
128,04/13/21,13:17:58,8.3,23.3,7.64,812,16,0
129,04/13/21,13:18:57,8.3,23.3,7.62,812,15,0
130,04/13/21,13:19:57,8.3,23.4,7.64,812,15,0
131,04/13/21,13:20:58,8.3,23.4,7.61,812,16,0
132,04/13/21,13:21:58,8.3,23.4,7.61,812,15,0
133,04/13/21,13:22:57,8.3,23.4,7.64,811,15,0
134,04/13/21,13:23:57,8.3,23.4,7.62,812,15,0
135,04/13/21,13:24:58,8.3,23.5,7.62,812,15,0
136,04/13/21,13:25:58,8.3,23.4,7.61,812,15,0
137,04/13/21,13:26:57,8.3,23.1,7.62,812,15,0
138,04/13/21,13:27:58,8.3,23,7.62,811,16,0
139,04/13/21,13:28:58,8.3,23,7.63,813,15,0
140,04/13/21,13:29:58,8.3,23.2,7.64,810,15,0
141,04/13/21,13:30:57,8.3,23.3,7.64,811,15,0
142,04/13/21,13:31:58,8.3,23.3,7.64,811,15,0
143,04/13/21,13:32:58,8.3,23.4,7.64,812,15,0
144,04/13/21,13:33:58,8.3,23.4,7.64,812,16,0
145,04/13/21,13:34:58,8.3,23.4,7.64,811,15,0
146,04/13/21,13:35:58,8.3,23.4,7.64,813,16,0
147,04/13/21,13:36:58,8.3,23.4,7.64,811,15,0
148,04/13/21,13:37:58,8.3,23.5,7.64,811,16,0
149,04/13/21,13:38:58,8.3,23.4,7.64,812,15,0
150,04/13/21,13:39:58,8.3,23.1,7.64,811,15,0
151,04/13/21,13:40:58,8.3,23,7.64,809,15,0
152,04/13/21,13:41:58,8.3,23,7.64,809,15,0
153,04/13/21,13:42:58,8.3,23.2,7.64,810,15,0
154,04/13/21,13:43:58,8.3,23.3,7.64,811,15,0
155,04/13/21,13:44:58,8.3,23.3,7.64,812,15,0
156,04/13/21,13:45:58,8.3,23.4,7.64,811,15,0
157,04/13/21,13:46:58,8.3,23.4,7.64,812,15,0
158,04/13/21,13:47:58,8.3,23.4,7.64,811,15,0
159,04/13/21,13:48:58,8.3,23.4,7.64,811,16,0
160,04/13/21,13:49:58,8.2,23.4,7.64,811,16,0
161,04/13/21,13:50:58,8.1,23.5,7.64,811,16,0
162,04/13/21,13:51:58,8.1,23.4,7.64,811,15,0
163,04/13/21,13:52:58,8,23.2,7.64,811,15,0
164,04/13/21,13:53:58,8,23,7.64,809,15,0
165,04/13/21,13:54:58,8,23,7.64,809,16,0
166,04/13/21,13:55:58,8,23.2,7.64,809,16,0
167,04/13/21,13:56:58,8,23.3,7.64,810,15,0
168,04/13/21,13:57:58,8,23.3,7.64,811,16,0
169,04/13/21,13:58:58,8,23.4,7.64,809,15,0
170,04/13/21,13:59:58,8,23.4,7.64,809,15,0
171,04/13/21,14:00:58,8,23.4,7.64,809,16,0
172,04/13/21,14:01:58,8,23.4,7.64,809,15,0
173,04/13/21,14:02:58,8.1,23.4,7.64,809,16,0
174,04/13/21,14:03:58,8.1,23.4,7.64,807,15,0
175,04/13/21,14:04:58,8.2,23.4,7.64,807,15,0
176,04/13/21,14:05:58,8.1,23.2,7.64,807,16,0
177,04/13/21,14:06:58,8.2,23,7.64,807,15,0
178,04/13/21,14:07:58,8.1,23,7.64,807,16,0
179,04/13/21,14:08:58,8.1,23.2,7.64,807,15,0
180,04/13/21,14:09:58,8.2,23.3,7.64,807,15,0
181,04/13/21,14:10:58,8.2,23.3,7.64,809,15,0
182,04/13/21,14:11:58,8.2,23.4,7.64,809,15,0
183,04/13/21,14:12:59,8.2,23.4,7.64,809,15,0
184,04/13/21,14:13:58,8.2,23.4,7.64,810,15,0
185,04/13/21,14:14:58,8.2,23.4,7.64,809,15,0
186,04/13/21,14:15:59,8.2,23.4,7.61,809,15,0
187,04/13/21,14:16:59,8.2,23.5,7.64,809,15,0
188,04/13/21,14:17:58,8.2,23.4,7.62,809,15,0
189,04/13/21,14:18:58,8.2,23.1,7.62,808,15,0
190,04/13/21,14:19:59,8.2,23,7.62,807,15,0
191,04/13/21,14:20:58,8.3,23,7.64,807,16,0
192,04/13/21,14:21:59,10.7,23.2,7.61,808,15,0
193,04/13/21,14:22:59,12.4,23.2,7.61,809,15,0
194,04/13/21,14:23:58,12.4,23.3,7.61,810,15,0
195,04/13/21,14:24:59,12.4,23.4,7.61,811,16,0
196,04/13/21,14:25:59,12.3,23.5,7.61,811,16,0
197,04/13/21,14:26:58,12.3,23.6,7.62,811,16,0
198,04/13/21,14:27:59,12.3,23.7,7.62,810,15,0
199,04/13/21,14:28:59,12.3,23.8,7.62,811,16,0
200,04/13/21,14:29:59,12.3,23.8,7.59,811,15,0
201,04/13/21,14:30:59,12.3,23.9,7.59,812,15,0
202,04/13/21,14:31:59,12.3,24.1,7.56,812,15,0
203,04/13/21,14:32:59,12.3,24.2,7.56,811,15,0
204,04/13/21,14:33:59,12.3,24.3,7.53,812,16,0
205,04/13/21,14:34:59,12.3,24.4,7.53,812,16,0
206,04/13/21,14:35:59,12.3,24.5,7.53,811,16,0
207,04/13/21,14:36:59,12.4,24.5,7.51,811,16,0
208,04/13/21,14:37:59,12.3,24.5,7.51,813,16,0
209,04/13/21,14:38:59,12.3,24.5,7.51,811,15,0
210,04/13/21,14:39:59,12.3,24.4,7.51,811,15,0
211,04/13/21,14:40:59,12.3,24.4,7.51,811,16,0
212,04/13/21,14:41:59,12.3,24.2,7.51,811,15,0
213,04/13/21,14:42:59,12.3,24.1,7.53,811,15,0
214,04/13/21,14:43:59,12.3,23.9,7.53,812,16,0
215,04/13/21,14:44:59,12.3,23.8,7.53,813,16,0
216,04/13/21,14:45:59,12.3,23.6,7.56,813,15,0
217,04/13/21,14:46:59,12.2,23.4,7.56,815,15,0
218,04/13/21,14:47:59,12.3,23.3,7.56,815,16,0
219,04/13/21,14:48:59,12.3,23.2,7.59,816,15,0
220,04/13/21,14:49:59,12.3,23,7.59,816,15,0
221,04/13/21,14:50:59,12.3,22.9,7.61,818,15,0
222,04/13/21,14:51:59,12.3,22.7,7.61,818,15,0
223,04/13/21,14:52:59,9.9,21.4,7.62,819,16,0
224,04/13/21,14:53:59,8.2,20.6,7.64,813,16,0
225,04/13/21,14:54:59,7.9,21.5,7.7,816,15,0
226,04/13/21,14:55:59,7.9,22.1,7.73,822,15,0
