Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,09/22/21,12:53:48,9.1,23.4,7.62,813,14,0
1,09/22/21,12:54:48,9.1,23.3,7.62,812,14,0
2,09/22/21,12:55:48,9.1,23.1,7.62,813,14,0
3,09/22/21,12:56:48,9.1,23,7.62,812,14,0
4,09/22/21,12:57:48,9,23,7.62,811,14,0
5,09/22/21,12:58:48,8.9,23.2,7.62,812,14,0
6,09/22/21,12:59:48,8.9,23.3,7.62,814,14,0
7,09/22/21,13:00:48,8.9,23.3,7.62,813,14,0
8,09/22/21,13:01:48,8.9,23.4,7.62,814,14,0
9,09/22/21,13:02:48,8.9,23.4,7.62,814,14,0
10,09/22/21,13:03:48,8.9,23.4,7.62,814,14,0
11,09/22/21,13:04:48,8.9,23.4,7.62,812,14,0
12,09/22/21,13:05:48,9,23.4,7.62,812,14,0
13,09/22/21,13:06:48,9,23.4,7.62,812,14,0
14,09/22/21,13:07:48,9,23.4,7.62,812,14,0
15,09/22/21,13:08:48,9,23.2,7.62,811,14,0
16,09/22/21,13:09:48,9,23,7.62,811,14,0
17,09/22/21,13:10:48,9.1,23,7.62,809,14,0
18,09/22/21,13:11:48,9.1,23.1,7.62,810,14,0
19,09/22/21,13:12:48,9.1,23.3,7.62,810,14,0
20,09/22/21,13:13:48,9.1,23.3,7.62,811,14,0
21,09/22/21,13:14:49,9.4,23.3,7.62,812,14,0
22,09/22/21,13:15:48,9.7,23.4,7.62,812,14,0
23,09/22/21,13:16:48,9.7,23.4,7.62,813,14,0
24,09/22/21,13:17:48,9.5,23.4,7.62,812,15,0
25,09/22/21,13:18:49,9.5,23.4,7.62,812,14,0
26,09/22/21,13:19:48,9.5,23.4,7.62,812,14,0
27,09/22/21,13:20:48,9.5,23.5,7.62,811,14,0
28,09/22/21,13:21:49,9.5,23.4,7.62,812,14,0
29,09/22/21,13:22:49,9.5,23.2,7.62,812,14,0
30,09/22/21,13:23:48,9.5,23,7.62,811,14,0
31,09/22/21,13:24:49,9.5,23,7.62,811,14,0
32,09/22/21,13:25:49,9.5,23.1,7.62,809,14,0
33,09/22/21,13:26:49,9.5,23.2,7.62,811,15,0
34,09/22/21,13:27:48,9.5,23.3,7.62,812,14,0
35,09/22/21,13:28:49,9.5,23.3,7.62,812,14,0
36,09/22/21,13:29:49,9.5,23.4,7.62,812,14,0
37,09/22/21,13:30:49,9.5,23.4,7.62,812,14,0
38,09/22/21,13:31:49,9.5,23.4,7.62,812,14,0
39,09/22/21,13:32:49,9.5,23.4,7.62,811,14,0
40,09/22/21,13:33:49,9.5,23.4,7.62,812,14,0
41,09/22/21,13:34:49,9.5,23.5,7.62,815,14,0
42,09/22/21,13:35:49,9.5,23.3,7.62,812,14,0
43,09/22/21,13:36:49,9.5,23.1,7.62,812,14,0
44,09/22/21,13:37:49,9.5,23,7.62,812,14,0
45,09/22/21,13:38:49,9.5,23,7.62,810,14,0
46,09/22/21,13:39:49,9.5,23.2,7.62,811,14,0
47,09/22/21,13:40:49,9.5,23.3,7.62,810,14,0
48,09/22/21,13:41:49,9.5,23.3,7.62,811,14,0
49,09/22/21,13:42:49,9.5,23.3,7.62,812,14,0
50,09/22/21,13:43:49,9.5,23.4,7.62,812,14,0
51,09/22/21,13:44:49,9.4,23.4,7.62,812,14,0
52,09/22/21,13:45:49,9.5,23.4,7.62,812,14,0
