Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,08/24/21,11:40:41,8.4,23,7.64,803,15,0
1,08/24/21,11:41:41,8.4,23.1,7.64,803,15,0
2,08/24/21,11:42:41,8.5,23.2,7.64,802,15,0
3,08/24/21,11:43:41,8.4,23.3,7.65,802,15,0
4,08/24/21,11:44:41,8.4,23.4,7.64,804,15,0
5,08/24/21,11:45:41,8.4,23.4,7.64,804,15,0
6,08/24/21,11:46:41,8.4,23.4,7.64,804,15,0
7,08/24/21,11:47:41,8.4,23.4,7.61,804,14,0
8,08/24/21,11:48:41,8.4,23.4,7.65,804,14,0
9,08/24/21,11:49:41,8.4,23.5,7.62,804,15,0
10,08/24/21,11:50:41,8.4,23.5,7.62,805,14,0
11,08/24/21,11:51:41,8.4,23.3,7.62,804,15,0
12,08/24/21,11:52:41,8.4,23.1,7.62,804,14,0
13,08/24/21,11:53:41,8.4,23,7.62,802,15,0
14,08/24/21,11:54:41,8.4,23,7.64,802,14,0
15,08/24/21,11:55:41,8.4,23.2,7.62,806,15,0
16,08/24/21,11:56:41,8.4,23.3,7.62,802,15,0
17,08/24/21,11:57:41,8.4,23.3,7.62,804,14,0
18,08/24/21,11:58:41,8.5,23.4,7.62,803,15,0
19,08/24/21,11:59:41,8.4,23.4,7.62,804,15,0
20,08/24/21,12:00:41,8.4,23.4,7.61,804,15,0
21,08/24/21,12:01:41,8.4,23.4,7.62,804,15,0
22,08/24/21,12:02:41,8.4,23.4,7.62,804,14,0
23,08/24/21,12:03:41,8.4,23.5,7.62,805,15,0
24,08/24/21,12:04:41,8.4,23.4,7.62,805,15,0
25,08/24/21,12:05:41,8.4,23.2,7.62,804,15,0
26,08/24/21,12:06:41,8.4,23,7.62,803,15,0
27,08/24/21,12:07:41,8.2,23,7.62,803,15,0
28,08/24/21,12:08:41,8.2,23.2,7.62,803,15,0
29,08/24/21,12:09:41,8.2,23.3,7.62,804,15,0
30,08/24/21,12:10:41,8.2,23.3,7.62,805,15,0
31,08/24/21,12:11:41,8.1,23.4,7.62,804,14,0
32,08/24/21,12:12:41,8.2,23.4,7.62,804,14,0
33,08/24/21,12:13:41,8.2,23.4,7.62,804,14,0
34,08/24/21,12:14:41,8.2,23.4,7.62,803,14,0
35,08/24/21,12:15:41,8.2,23.5,7.62,803,15,0
36,08/24/21,12:16:41,8.2,23.5,7.62,803,15,0
37,08/24/21,12:17:42,8.2,23.5,7.62,803,15,0
38,08/24/21,12:18:41,8.2,23.2,7.62,803,15,0
39,08/24/21,12:19:41,8.2,23.1,7.62,801,15,0
40,08/24/21,12:20:42,8.2,23,7.62,800,14,0
41,08/24/21,12:21:41,8.2,23.1,7.62,800,15,0
42,08/24/21,12:22:41,8.2,23.2,7.62,800,14,0
43,08/24/21,12:23:41,8.2,23.3,7.62,801,15,0
44,08/24/21,12:24:42,8.2,23.4,7.62,801,15,0
45,08/24/21,12:25:41,8.2,23.4,7.62,800,15,0
46,08/24/21,12:26:41,8.2,23.4,7.62,800,15,0
47,08/24/21,12:27:42,8.2,23.4,7.62,801,15,0
48,08/24/21,12:28:42,8.2,23.4,7.62,800,14,0
49,08/24/21,12:29:41,8.2,23.5,7.62,800,15,0
50,08/24/21,12:30:41,8.2,23.5,7.62,800,14,0
51,08/24/21,12:31:42,8.2,23.3,7.62,800,14,0
52,08/24/21,12:32:42,8.2,23.1,7.62,798,15,0
53,08/24/21,12:33:41,8.2,23,7.62,797,15,0
54,08/24/21,12:34:42,8.2,23,7.62,797,15,0
55,08/24/21,12:35:42,8.3,23.2,7.62,797,15,0
56,08/24/21,12:36:41,8.3,23.3,7.62,797,14,0
57,08/24/21,12:37:42,8.3,23.4,7.62,797,15,0
58,08/24/21,12:38:42,8.3,23.4,7.62,798,14,0
59,08/24/21,12:39:42,8.3,23.4,7.62,800,15,0
60,08/24/21,12:40:42,8.3,23.4,7.62,798,14,0
61,08/24/21,12:41:42,8.4,23.4,7.62,798,15,0
