Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,12/18/21,21:11:02,23.3,23.2,7.67,801,17,0
1,12/18/21,21:12:02,23.4,23.2,7.67,801,17,0
2,12/18/21,21:13:03,23.3,23.3,7.64,801,16,0
3,12/18/21,21:14:03,23.3,23.3,7.64,801,17,0
4,12/18/21,21:15:03,23.3,23.3,7.64,800,17,0
5,12/18/21,21:16:03,23.3,23.3,7.64,801,17,0
6,12/18/21,21:17:03,23.4,23.3,7.64,800,16,0
7,12/18/21,21:18:03,23.4,23.4,7.64,800,16,0
8,12/18/21,21:19:03,23.4,23.4,7.64,800,17,0
9,12/18/21,21:20:03,23.3,23.4,7.64,800,17,0
10,12/18/21,21:21:03,23.4,23.4,7.64,800,16,0
11,12/18/21,21:22:03,23.4,23.4,7.64,799,16,0
12,12/18/21,21:23:03,23.3,23.4,7.64,799,17,0
13,12/18/21,21:24:03,23.4,23.4,7.64,800,17,0
14,12/18/21,21:25:03,23.4,23.4,7.64,799,17,0
15,12/18/21,21:26:03,23.4,23.4,7.64,800,17,0
16,12/18/21,21:27:03,23.3,23.4,7.64,800,17,0
17,12/18/21,21:28:03,23.4,23.5,7.64,799,17,0
18,12/18/21,21:29:03,23.4,23.3,7.64,799,17,0
19,12/18/21,21:30:03,23.4,23.1,7.64,798,17,0
20,12/18/21,21:31:03,23.3,22.9,7.64,797,17,0
21,12/18/21,21:32:03,23.4,23,7.64,797,17,0
22,12/18/21,21:33:03,23.4,23.1,7.67,800,17,0
23,12/18/21,21:34:03,23.4,23.2,7.67,800,17,0
24,12/18/21,21:35:03,23.4,23.3,7.67,801,17,0
25,12/18/21,21:36:03,23.4,23.3,7.64,801,17,0
26,12/18/21,21:37:03,23.4,23.3,7.64,801,17,0
27,12/18/21,21:38:03,23.4,23.3,7.64,800,17,0
28,12/18/21,21:39:03,23.4,23.3,7.64,801,17,0
29,12/18/21,21:40:03,23.4,23.4,7.64,799,16,0
30,12/18/21,21:41:04,23.4,23.4,7.64,800,17,0
31,12/18/21,21:42:04,23.4,23.4,7.64,800,17,0
32,12/18/21,21:43:03,23.4,23.4,7.64,800,17,0
33,12/18/21,21:44:03,23.3,23.4,7.64,801,17,0
34,12/18/21,21:45:03,23.4,23.4,7.64,800,16,0
35,12/18/21,21:46:03,23.4,23.4,7.64,799,17,0
36,12/18/21,21:47:03,23.4,23.4,7.64,800,16,0
37,12/18/21,21:48:03,23.4,23.4,7.64,800,17,0
38,12/18/21,21:49:04,23.4,23.4,7.64,800,17,0
39,12/18/21,21:50:04,23.4,23.4,7.64,800,17,0
40,12/18/21,21:51:04,23.4,23.2,7.64,800,17,0
41,12/18/21,21:52:04,23.4,23.1,7.64,797,16,0
42,12/18/21,21:53:04,23.4,22.9,7.64,797,17,0
43,12/18/21,21:54:03,23.4,23,7.67,798,16,0
44,12/18/21,21:55:03,23.4,23.1,7.67,800,17,0
45,12/18/21,21:56:03,23.4,23.2,7.67,801,17,0
46,12/18/21,21:57:03,23.4,23.2,7.67,801,17,0
47,12/18/21,21:58:04,23.4,23.3,7.67,801,17,0
48,12/18/21,21:59:04,23.4,23.3,7.67,801,17,0
49,12/18/21,22:00:04,23.4,23.3,7.64,800,17,0
50,12/18/21,22:01:04,23.3,23.3,7.64,800,16,0
51,12/18/21,22:02:03,23.4,23.3,7.64,801,16,0
52,12/18/21,22:03:03,23.4,23.4,7.64,800,17,0
53,12/18/21,22:04:04,23.2,23.4,7.64,800,17,0
54,12/18/21,22:05:04,22.9,23.4,7.64,801,17,0
55,12/18/21,22:06:04,22.7,23.4,7.64,800,16,0
56,12/18/21,22:07:04,22.6,23.4,7.64,799,17,0
57,12/18/21,22:08:04,22.4,23.4,7.64,800,16,0
58,12/18/21,22:09:04,22.1,23.4,7.64,799,17,0
59,12/18/21,22:10:04,22.2,23.4,7.64,798,17,0
60,12/18/21,22:11:04,22.3,23.4,7.64,797,16,0
61,12/18/21,22:12:04,22.2,23.4,7.64,797,17,0
62,12/18/21,22:13:04,22.6,23.4,7.64,798,16,0
63,12/18/21,22:14:04,22.9,23.4,7.64,797,16,0
64,12/18/21,22:15:04,23,23.3,7.64,797,16,0
65,12/18/21,22:16:04,23,23.1,7.64,794,17,0
66,12/18/21,22:17:04,23,22.9,7.64,793,17,0
67,12/18/21,22:18:04,22.9,23,7.64,794,17,0
68,12/18/21,22:19:04,23,23.1,7.67,797,16,0
69,12/18/21,22:20:04,23.1,23.2,7.67,798,17,0
70,12/18/21,22:21:04,23,23.2,7.67,798,17,0
71,12/18/21,22:22:04,23.3,23.3,7.64,798,17,0
72,12/18/21,22:23:04,23.3,23.3,7.64,800,17,0
73,12/18/21,22:24:04,23.3,23.3,7.64,798,16,0
74,12/18/21,22:25:04,23.3,23.3,7.64,797,17,0
75,12/18/21,22:26:04,23.3,23.4,7.64,798,17,0
76,12/18/21,22:27:04,23.3,23.4,7.64,798,16,0
77,12/18/21,22:28:04,23.3,23.4,7.64,797,17,0
78,12/18/21,22:29:04,23.3,23.4,7.64,798,17,0
79,12/18/21,22:30:04,23.3,23.4,7.64,797,17,0
80,12/18/21,22:31:04,23.3,23.4,7.64,798,17,0
81,12/18/21,22:32:04,23.3,23.4,7.64,798,16,0
82,12/18/21,22:33:05,23.3,23.4,7.64,797,17,0
83,12/18/21,22:34:04,23.4,23.4,7.64,797,16,0
84,12/18/21,22:35:04,23.3,23.4,7.64,798,17,0
85,12/18/21,22:36:04,23.3,23.4,7.64,798,17,0
86,12/18/21,22:37:04,23.4,23.5,7.64,798,17,0
87,12/18/21,22:38:05,23.3,23.2,7.64,797,17,0
88,12/18/21,22:39:05,23.3,23,7.64,795,17,0
89,12/18/21,22:40:05,23.3,22.9,7.64,794,17,0
90,12/18/21,22:41:04,23.4,23,7.67,795,17,0
91,12/18/21,22:42:04,23.3,23.2,7.67,798,17,0
92,12/18/21,22:43:04,23.3,23.2,7.67,798,17,0
93,12/18/21,22:44:05,23.3,23.3,7.67,798,17,0
94,12/18/21,22:45:05,23.3,23.3,7.67,798,17,0
95,12/18/21,22:46:04,23.4,23.3,7.64,800,17,0
96,12/18/21,22:47:05,23.3,23.4,7.64,798,17,0
97,12/18/21,22:48:05,23.3,23.4,7.64,798,17,0
98,12/18/21,22:49:05,23.3,23.4,7.64,798,16,0
99,12/18/21,22:50:05,23.4,23.4,7.64,798,16,0
100,12/18/21,22:51:05,23.4,23.4,7.64,798,17,0
101,12/18/21,22:52:05,23.4,23.4,7.64,798,17,0
102,12/18/21,22:53:05,23.3,23.4,7.64,798,17,0
103,12/18/21,22:54:05,23.4,23.4,7.64,798,17,0
104,12/18/21,22:55:05,23.4,23.4,7.64,798,16,0
105,12/18/21,22:56:05,23.4,23.4,7.64,798,17,0
106,12/18/21,22:57:05,23.4,23.4,7.64,798,17,0
107,12/18/21,22:58:05,23.4,23.4,7.64,798,17,0
108,12/18/21,22:59:05,23.4,23.2,7.64,797,16,0
109,12/18/21,23:00:05,23.3,23,7.64,797,17,0
110,12/18/21,23:01:05,23.4,22.9,7.67,794,17,0
111,12/18/21,23:02:05,23.4,23.1,7.67,797,17,0
112,12/18/21,23:03:05,23.3,23.2,7.67,798,17,0
113,12/18/21,23:04:05,23.4,23.2,7.67,798,17,0
