Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,12/23/21,11:16:17,23.3,23.4,7.56,801,17,0
1,12/23/21,11:17:17,23.4,23.4,7.53,799,17,0
2,12/23/21,11:18:17,23.4,23.3,7.53,800,17,0
3,12/23/21,11:19:17,23.4,23.1,7.56,799,17,0
4,12/23/21,11:20:17,23.3,23,7.56,797,17,0
5,12/23/21,11:21:17,23.3,23,7.56,798,16,0
6,12/23/21,11:22:17,23.4,23.1,7.56,801,17,0
7,12/23/21,11:23:17,23.3,23.2,7.56,802,16,0
8,12/23/21,11:24:17,23.4,23.3,7.56,802,16,0
9,12/23/21,11:25:17,23.3,23.3,7.56,802,16,0
10,12/23/21,11:26:17,23.4,23.3,7.56,803,16,0
11,12/23/21,11:27:17,23.4,23.4,7.53,803,17,0
12,12/23/21,11:28:17,23.4,23.4,7.56,803,17,0
13,12/23/21,11:29:17,23.3,23.4,7.56,802,16,0
14,12/23/21,11:30:17,23.4,23.4,7.56,802,17,0
15,12/23/21,11:31:17,23.3,23.4,7.53,803,17,0
16,12/23/21,11:32:17,23.3,23.3,7.56,802,17,0
17,12/23/21,11:33:17,23.4,23.2,7.53,800,17,0
18,12/23/21,11:34:17,23.3,23.1,7.56,801,17,0
19,12/23/21,11:35:17,23.3,23,7.56,801,16,0
20,12/23/21,11:36:17,23.4,23.1,7.56,801,17,0
21,12/23/21,11:37:17,23.4,23.2,7.56,802,16,0
22,12/23/21,11:38:17,23.4,23.3,7.56,805,16,0
23,12/23/21,11:39:17,23.4,23.3,7.56,805,17,0
24,12/23/21,11:40:17,23.4,23.4,7.56,805,17,0
25,12/23/21,11:41:17,23.5,23.4,7.56,805,17,0
26,12/23/21,11:42:17,23.4,23.4,7.56,805,16,0
27,12/23/21,11:43:17,23.4,23.5,7.56,807,17,0
28,12/23/21,11:44:17,23.4,23.5,7.56,805,17,0
29,12/23/21,11:45:17,23.4,23.5,7.56,805,16,0
30,12/23/21,11:46:17,23.5,23.5,7.56,805,17,0
31,12/23/21,11:47:17,23.4,23.3,7.56,805,17,0
32,12/23/21,11:48:17,23.5,23.2,7.56,803,17,0
33,12/23/21,11:49:17,23.4,23.1,7.56,805,16,0
34,12/23/21,11:50:17,23.4,23,7.56,803,16,0
35,12/23/21,11:51:17,23.5,23,7.56,803,18,0
36,12/23/21,11:52:17,23.5,23.2,7.56,806,16,0
37,12/23/21,11:53:17,23.4,23.2,7.59,807,16,0
38,12/23/21,11:54:17,23.5,23.3,7.58,808,16,0
39,12/23/21,11:55:17,23.5,23.3,7.56,807,16,0
40,12/23/21,11:56:17,23.5,23.4,7.56,807,16,0
41,12/23/21,11:57:17,23.5,23.4,7.56,808,17,0
42,12/23/21,11:58:17,23.5,23.4,7.56,807,17,0
43,12/23/21,11:59:18,23.5,23.5,7.56,808,17,0
44,12/23/21,12:00:18,23.5,23.5,7.56,807,17,0
45,12/23/21,12:01:18,23.4,23.5,7.56,808,17,0
46,12/23/21,12:02:18,23.6,23.3,7.56,807,17,0
47,12/23/21,12:03:18,23.5,23.2,7.56,806,16,0
48,12/23/21,12:04:18,23.4,23.1,7.56,807,16,0
49,12/23/21,12:05:18,22.9,23,7.58,807,17,0
50,12/23/21,12:06:18,22.7,23.1,7.58,807,17,0
51,12/23/21,12:07:18,22.4,23.2,7.58,809,16,0
52,12/23/21,12:08:18,22.4,23.3,7.58,809,17,0
53,12/23/21,12:09:18,22.3,23.3,7.58,807,17,0
54,12/23/21,12:10:18,22.3,23.4,7.59,807,17,0
55,12/23/21,12:11:18,22.3,23.4,7.59,808,17,0
56,12/23/21,12:12:18,22.3,23.4,7.58,808,16,0
57,12/23/21,12:13:18,22.7,23.5,7.58,806,17,0
58,12/23/21,12:14:18,22.9,23.5,7.58,807,17,0
59,12/23/21,12:15:18,22.9,23.5,7.58,807,17,0
60,12/23/21,12:16:18,23.1,23.5,7.59,808,17,0
61,12/23/21,12:17:18,23,23.3,7.59,805,16,0
62,12/23/21,12:18:18,22.9,23.2,7.58,805,17,0
63,12/23/21,12:19:18,23.1,23.1,7.58,805,17,0
64,12/23/21,12:20:18,23.2,23.1,7.58,805,17,0
65,12/23/21,12:21:18,23.1,23,7.58,806,16,0
66,12/23/21,12:22:18,23.1,23.1,7.58,808,17,0
67,12/23/21,12:23:18,23.2,23.2,7.59,809,17,0
68,12/23/21,12:24:18,23.3,23.3,7.58,810,17,0
69,12/23/21,12:25:18,23.4,23.3,7.58,811,17,0
70,12/23/21,12:26:18,23.4,23.4,7.58,811,17,0
71,12/23/21,12:27:18,23.2,23.4,7.59,809,17,0
72,12/23/21,12:28:18,23.3,23.5,7.58,811,17,0
73,12/23/21,12:29:18,23.2,23.5,7.58,811,17,0
74,12/23/21,12:30:18,23.3,23.5,7.58,810,17,0
75,12/23/21,12:31:18,23.3,23.5,7.58,811,17,0
76,12/23/21,12:32:18,23.2,23.4,7.58,811,16,0
77,12/23/21,12:33:18,23.3,23.3,7.58,809,16,0
78,12/23/21,12:34:19,23.2,23.2,7.59,809,16,0
79,12/23/21,12:35:18,23.3,23.1,7.59,809,17,0
80,12/23/21,12:36:18,23.3,23,7.61,809,17,0
81,12/23/21,12:37:18,23.3,23.1,7.61,809,16,0
82,12/23/21,12:38:18,23.3,23.2,7.61,812,17,0
83,12/23/21,12:39:18,23.3,23.3,7.61,813,16,0
84,12/23/21,12:40:18,23.3,23.3,7.61,813,17,0
85,12/23/21,12:41:19,23.4,23.4,7.61,812,17,0
86,12/23/21,12:42:19,23.5,23.4,7.61,813,17,0
87,12/23/21,12:43:18,23.5,23.5,7.61,813,17,0
88,12/23/21,12:44:18,23.3,23.5,7.58,813,16,0
89,12/23/21,12:45:18,23.3,23.5,7.58,813,17,0
90,12/23/21,12:46:18,23.4,23.5,7.58,816,16,0
91,12/23/21,12:47:19,23.4,23.5,7.61,815,16,0
92,12/23/21,12:48:19,23.3,23.3,7.58,813,17,0
93,12/23/21,12:49:19,23.4,23.2,7.61,812,17,0
94,12/23/21,12:50:19,23.4,23.1,7.61,811,17,0
95,12/23/21,12:51:19,23.4,23.1,7.61,811,16,0
96,12/23/21,12:52:19,23.4,23,7.61,811,16,0
97,12/23/21,12:53:18,23.3,23.1,7.61,812,16,0
98,12/23/21,12:54:18,23.2,23.2,7.61,815,17,0
99,12/23/21,12:55:19,23.3,23.3,7.61,816,17,0
100,12/23/21,12:56:19,23.3,23.4,7.61,816,16,0
101,12/23/21,12:57:19,23.3,23.4,7.61,816,17,0
102,12/23/21,12:58:19,23.4,23.4,7.61,817,16,0
103,12/23/21,12:59:19,23.5,23.5,7.61,816,17,0
104,12/23/21,13:00:19,23.5,23.5,7.61,816,17,0
105,12/23/21,13:01:19,23.3,23.5,7.61,816,16,0
106,12/23/21,13:02:19,23.3,23.5,7.61,816,17,0
107,12/23/21,13:03:19,23.5,23.4,7.61,816,17,0
108,12/23/21,13:04:19,23.5,23.3,7.61,815,17,0
109,12/23/21,13:05:19,23.5,23.2,7.61,816,17,0
110,12/23/21,13:06:19,23.5,23.1,7.61,815,17,0
111,12/23/21,13:07:19,23.5,23,7.61,816,17,0
112,12/23/21,13:08:19,23.5,23,7.61,815,17,0
113,12/23/21,13:09:19,23.5,23.2,7.61,818,17,0
114,12/23/21,13:10:19,23.5,23.3,7.64,817,17,0
115,12/23/21,13:11:19,23.5,23.3,7.64,819,17,0
116,12/23/21,13:12:19,23.3,23.4,7.64,819,17,0
117,12/23/21,13:13:19,23.4,23.4,7.61,817,16,0
118,12/23/21,13:14:19,23.5,23.5,7.61,818,17,0
119,12/23/21,13:15:19,23.5,23.5,7.61,816,16,0
120,12/23/21,13:16:19,23.5,23.5,7.61,816,16,0
121,12/23/21,13:17:19,23.5,23.6,7.61,816,17,0
122,12/23/21,13:18:19,23.5,23.6,7.61,817,17,0
123,12/23/21,13:19:19,23.5,23.4,7.61,818,17,0
124,12/23/21,13:20:19,23.4,23.3,7.61,815,17,0
125,12/23/21,13:21:19,23.4,23.2,7.61,816,16,0
126,12/23/21,13:22:19,23.4,23.1,7.64,819,17,0
127,12/23/21,13:23:19,23.3,23.1,7.64,819,17,0
128,12/23/21,13:24:19,23.4,23,7.64,819,17,0
129,12/23/21,13:25:19,23.4,23,7.64,817,16,0
130,12/23/21,13:26:19,23.4,23.2,7.64,820,17,0
131,12/23/21,13:27:19,23.4,23.2,7.64,821,16,0
132,12/23/21,13:28:20,23.4,23.3,7.64,819,17,0
133,12/23/21,13:29:20,23.3,23.4,7.64,820,16,0
134,12/23/21,13:30:19,23.4,23.4,7.64,819,17,0
135,12/23/21,13:31:19,23.5,23.4,7.64,820,16,0
136,12/23/21,13:32:19,23.4,23.5,7.64,819,16,0
137,12/23/21,13:33:19,23.5,23.5,7.64,820,17,0
138,12/23/21,13:34:19,23.5,23.5,7.64,820,17,0
139,12/23/21,13:35:20,23.4,23.5,7.64,820,16,0
140,12/23/21,13:36:20,23.4,23.4,7.64,820,17,0
141,12/23/21,13:37:20,23.4,23.3,7.64,818,17,0
142,12/23/21,13:38:20,23.5,23.1,7.64,816,17,0
143,12/23/21,13:39:20,23.4,23.1,7.64,819,17,0
144,12/23/21,13:40:19,23.5,23,7.64,820,17,0
145,12/23/21,13:41:19,23.3,23.1,7.67,821,17,0
146,12/23/21,13:42:20,23.4,23.2,7.66,821,16,0
147,12/23/21,13:43:20,23.4,23.3,7.64,821,16,0
148,12/23/21,13:44:20,23.1,23.3,7.64,820,16,0
149,12/23/21,13:45:20,22.8,23.4,7.64,821,17,0
150,12/23/21,13:46:20,22.7,23.4,7.64,820,16,0
