Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,12/21/21,22:34:31,23.4,23.4,7.59,797,17,0
1,12/21/21,22:35:32,23.3,23.4,7.59,797,17,0
2,12/21/21,22:36:32,23.4,23.4,7.59,795,17,0
3,12/21/21,22:37:31,23.4,23.4,7.59,796,16,0
4,12/21/21,22:38:31,23.3,23.2,7.58,795,17,0
5,12/21/21,22:39:31,23.4,23,7.58,794,16,0
6,12/21/21,22:40:32,23.4,22.9,7.59,794,17,0
7,12/21/21,22:41:32,23.4,23.1,7.59,795,16,0
8,12/21/21,22:42:32,23.3,23.2,7.59,797,17,0
9,12/21/21,22:43:31,23.2,23.2,7.58,798,16,0
10,12/21/21,22:44:31,23.2,23.3,7.59,798,17,0
11,12/21/21,22:45:32,23.3,23.3,7.59,798,17,0
12,12/21/21,22:46:32,23.3,23.3,7.58,798,17,0
13,12/21/21,22:47:32,23.4,23.4,7.59,798,17,0
14,12/21/21,22:48:32,23.3,23.4,7.59,798,17,0
15,12/21/21,22:49:32,23.3,23.4,7.59,797,17,0
16,12/21/21,22:50:32,23.3,23.4,7.59,798,17,0
17,12/21/21,22:51:32,23.4,23.4,7.58,797,17,0
18,12/21/21,22:52:32,23.4,23.4,7.59,797,17,0
19,12/21/21,22:53:32,23.4,23.5,7.59,798,16,0
20,12/21/21,22:54:32,23.4,23.3,7.59,798,17,0
21,12/21/21,22:55:32,23.3,23.1,7.59,795,17,0
22,12/21/21,22:56:32,23.3,23,7.59,794,16,0
23,12/21/21,22:57:32,23.4,23,7.61,795,17,0
24,12/21/21,22:58:32,23.4,23.1,7.61,797,16,0
25,12/21/21,22:59:32,23.4,23.2,7.61,798,16,0
26,12/21/21,23:00:32,23.4,23.2,7.61,798,17,0
27,12/21/21,23:01:32,23.3,23.3,7.61,798,17,0
28,12/21/21,23:02:32,23.3,23.3,7.61,798,16,0
29,12/21/21,23:03:32,23.4,23.4,7.61,798,17,0
30,12/21/21,23:04:32,23.4,23.4,7.61,798,17,0
31,12/21/21,23:05:32,23.2,23.4,7.58,798,17,0
32,12/21/21,23:06:32,23.2,23.4,7.61,798,17,0
33,12/21/21,23:07:32,23.2,23.4,7.61,797,17,0
34,12/21/21,23:08:32,23.3,23.4,7.58,798,17,0
35,12/21/21,23:09:32,23.3,23.4,7.59,797,16,0
36,12/21/21,23:10:32,23.2,23.5,7.58,798,16,0
37,12/21/21,23:11:32,23.2,23.3,7.59,797,17,0
38,12/21/21,23:12:32,23.3,23.1,7.59,795,17,0
39,12/21/21,23:13:32,23.4,23,7.61,794,17,0
40,12/21/21,23:14:32,23.4,23,7.61,795,17,0
41,12/21/21,23:15:32,23.4,23.1,7.61,797,17,0
42,12/21/21,23:16:32,23.2,23.2,7.61,799,17,0
43,12/21/21,23:17:32,23.3,23.3,7.61,798,16,0
44,12/21/21,23:18:32,23.2,23.3,7.61,798,17,0
45,12/21/21,23:19:32,23.3,23.3,7.61,799,17,0
46,12/21/21,23:20:32,23.3,23.3,7.61,799,16,0
47,12/21/21,23:21:32,23.4,23.4,7.61,798,17,0
48,12/21/21,23:22:32,23.4,23.4,7.61,798,17,0
49,12/21/21,23:23:32,23.4,23.4,7.61,798,17,0
50,12/21/21,23:24:32,23.1,23.4,7.61,798,17,0
51,12/21/21,23:25:33,22.9,23.4,7.61,798,17,0
52,12/21/21,23:26:32,22.7,23.4,7.61,797,16,0
53,12/21/21,23:27:32,22.5,23.3,7.61,797,17,0
54,12/21/21,23:28:32,22.2,23.2,7.61,795,16,0
55,12/21/21,23:29:33,22.2,23,7.61,792,17,0
56,12/21/21,23:30:33,22.2,22.9,7.61,793,16,0
57,12/21/21,23:31:33,22.2,23.1,7.61,794,17,0
58,12/21/21,23:32:32,22.3,23.2,7.61,794,16,0
