Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,12/03/21,14:13:37,23.1,26.3,7.61,803,17,0
1,12/03/21,14:14:37,23.2,26.3,7.61,803,18,0
2,12/03/21,14:15:37,23.1,26.3,7.61,802,17,0
3,12/03/21,14:16:37,23.2,26.3,7.61,802,17,0
4,12/03/21,14:17:37,23.1,26.1,7.61,802,17,0
5,12/03/21,14:18:37,23.1,25.9,7.64,801,18,0
6,12/03/21,14:19:37,23.2,25.8,7.64,801,17,0
7,12/03/21,14:20:37,23.1,26,7.64,801,17,0
8,12/03/21,14:21:37,23.1,26,7.64,803,18,0
9,12/03/21,14:22:37,23,26.1,7.64,804,17,0
10,12/03/21,14:23:37,23.2,26.1,7.64,804,17,0
11,12/03/21,14:24:37,23.3,26.2,7.64,804,18,0
12,12/03/21,14:25:37,23.2,26.2,7.64,803,17,0
13,12/03/21,14:26:37,23.2,26.2,7.64,803,17,0
14,12/03/21,14:27:38,23.3,26.2,7.64,804,17,0
15,12/03/21,14:28:38,23.2,26.2,7.64,804,17,0
16,12/03/21,14:29:38,23.2,26.2,7.64,804,17,0
17,12/03/21,14:30:38,23.2,26,7.64,801,17,0
18,12/03/21,14:31:38,23.2,25.8,7.64,801,17,0
19,12/03/21,14:32:38,23.1,25.7,7.64,801,17,0
20,12/03/21,14:33:38,23.1,25.9,7.64,801,17,0
21,12/03/21,14:34:38,23.2,26,7.64,804,17,0
22,12/03/21,14:35:38,23.2,26,7.64,804,17,0
23,12/03/21,14:36:38,23.3,26.1,7.64,803,17,0
24,12/03/21,14:37:38,23.3,26.1,7.64,804,17,0
25,12/03/21,14:38:38,23.2,26.1,7.61,803,17,0
26,12/03/21,14:39:38,23.2,26.1,7.61,804,17,0
27,12/03/21,14:40:38,23.3,26.1,7.61,803,17,0
28,12/03/21,14:41:38,23.1,26.1,7.61,803,17,0
29,12/03/21,14:42:38,23.1,26.1,7.61,804,17,0
30,12/03/21,14:43:38,23.2,26.2,7.61,804,17,0
31,12/03/21,14:44:38,23.3,26.2,7.61,805,17,0
32,12/03/21,14:45:38,23.2,26.2,7.61,803,17,0
33,12/03/21,14:46:38,23.3,26.2,7.61,801,17,0
34,12/03/21,14:47:38,23.3,26.2,7.64,803,17,0
35,12/03/21,14:48:38,23.3,26.2,7.61,803,17,0
36,12/03/21,14:49:38,23.3,26.2,7.61,803,17,0
37,12/03/21,14:50:38,23.3,26.2,7.64,803,17,0
38,12/03/21,14:51:38,23.3,26.2,7.64,803,17,0
39,12/03/21,14:52:38,23.3,25.9,7.64,801,17,0
40,12/03/21,14:53:38,23.4,25.8,7.64,800,17,0
41,12/03/21,14:54:38,23.4,25.8,7.64,801,17,0
42,12/03/21,14:55:38,23.4,25.9,7.64,802,17,0
43,12/03/21,14:56:38,23.4,26,7.64,803,17,0
44,12/03/21,14:57:38,23.4,26,7.64,805,18,0
45,12/03/21,14:58:38,23.4,26.1,7.64,804,17,0
46,12/03/21,14:59:38,23.4,26.1,7.64,803,17,0
47,12/03/21,15:00:38,23.4,26.1,7.64,803,17,0
48,12/03/21,15:01:38,23.4,26.1,7.64,803,17,0
49,12/03/21,15:02:38,23.4,26.1,7.64,803,17,0
50,12/03/21,15:03:38,23.3,26.1,7.64,807,17,0
51,12/03/21,15:04:38,23.2,26.1,7.64,803,17,0
52,12/03/21,15:05:38,23.4,26.2,7.64,803,17,0
53,12/03/21,15:06:38,23.4,26.2,7.61,805,17,0
54,12/03/21,15:07:38,23.4,26.2,7.64,804,17,0
55,12/03/21,15:08:38,23.4,26.2,7.64,803,17,0
56,12/03/21,15:09:38,23.4,26.2,7.64,803,17,0
57,12/03/21,15:10:38,23.4,26.2,7.64,802,17,0
58,12/03/21,15:11:38,23.5,26.2,7.61,803,17,0
59,12/03/21,15:12:38,23.4,26.2,7.64,802,17,0
60,12/03/21,15:13:38,23.4,26.2,7.64,803,18,0
61,12/03/21,15:14:38,23.4,26,7.64,804,18,0
62,12/03/21,15:15:38,23.4,25.8,7.64,801,17,0
63,12/03/21,15:16:38,23.4,25.7,7.64,801,17,0
64,12/03/21,15:17:38,23.4,25.9,7.64,802,17,0
65,12/03/21,15:18:39,23.4,25.9,7.64,804,17,0
66,12/03/21,15:19:38,23.2,26,7.64,803,17,0
67,12/03/21,15:20:39,23.2,26,7.64,803,17,0
68,12/03/21,15:21:38,23.3,26.1,7.64,804,17,0
69,12/03/21,15:22:39,23.3,26.1,7.64,804,17,0
70,12/03/21,15:23:38,23,26.1,7.64,804,17,0
71,12/03/21,15:24:39,22.8,26.1,7.64,804,17,0
72,12/03/21,15:25:39,22.6,26.1,7.64,803,17,0
73,12/03/21,15:26:39,22.3,26.1,7.61,802,17,0
74,12/03/21,15:27:38,22.2,25.8,7.61,803,17,0
75,12/03/21,15:28:39,22.2,25.6,7.64,799,17,0
76,12/03/21,15:29:39,22.2,25.6,7.64,800,18,0
77,12/03/21,15:30:39,22.3,25.8,7.64,800,17,0
78,12/03/21,15:31:39,22.5,25.8,7.64,800,17,0
79,12/03/21,15:32:39,22.7,25.9,7.64,800,17,0
80,12/03/21,15:33:39,22.8,25.9,7.64,801,18,0
81,12/03/21,15:34:39,22.9,26,7.64,799,17,0
82,12/03/21,15:35:39,22.9,26,7.64,801,17,0
83,12/03/21,15:36:39,23.1,26,7.64,800,17,0
84,12/03/21,15:37:39,23.1,26,7.64,799,17,0
85,12/03/21,15:38:39,23.1,26,7.64,801,17,0
86,12/03/21,15:39:39,23.1,26,7.61,801,17,0
87,12/03/21,15:40:39,23.1,26,7.61,801,17,0
88,12/03/21,15:41:39,23.1,26,7.61,801,17,0
89,12/03/21,15:42:39,23.1,26.1,7.64,801,17,0
90,12/03/21,15:43:39,23.1,26.1,7.61,801,16,0
91,12/03/21,15:44:39,23.1,26.1,7.64,801,17,0
92,12/03/21,15:45:39,23.1,26.1,7.61,802,17,0
93,12/03/21,15:46:39,23.2,26.1,7.64,801,18,0
94,12/03/21,15:47:39,23.2,26.1,7.64,801,17,0
95,12/03/21,15:48:39,23.2,26.1,7.64,801,17,0
96,12/03/21,15:49:39,23.2,26.1,7.64,801,17,0
97,12/03/21,15:50:39,23.3,26.1,7.64,801,17,0
98,12/03/21,15:51:39,23.3,26.1,7.64,801,17,0
99,12/03/21,15:52:39,23.3,26.1,7.61,801,18,0
100,12/03/21,15:53:39,23.3,26.1,7.61,801,17,0
101,12/03/21,15:54:39,23.3,26.1,7.64,801,17,0
102,12/03/21,15:55:39,23.3,26,7.61,801,17,0
103,12/03/21,15:56:39,23.3,25.8,7.64,799,17,0
104,12/03/21,15:57:39,23.3,25.6,7.64,798,17,0
105,12/03/21,15:58:39,23.3,25.7,7.64,798,17,0
106,12/03/21,15:59:39,23.3,25.8,7.64,801,17,0
107,12/03/21,16:00:39,23.2,25.9,7.64,801,17,0
108,12/03/21,16:01:39,23.2,26,7.64,802,17,0
109,12/03/21,16:02:39,23.2,26,7.64,803,17,0
110,12/03/21,16:03:39,23.3,26,7.64,802,18,0
111,12/03/21,16:04:39,23.2,26,7.64,801,17,0
112,12/03/21,16:05:39,23.2,26,7.64,802,18,0
113,12/03/21,16:06:39,23.1,26.1,7.64,802,17,0
114,12/03/21,16:07:39,23.1,26.1,7.64,803,17,0
115,12/03/21,16:08:39,23.1,26.1,7.64,801,17,0
116,12/03/21,16:09:39,23.1,26.1,7.64,801,17,0
117,12/03/21,16:10:39,23.4,26.1,7.64,801,18,0
118,12/03/21,16:11:40,23.3,26.1,7.64,802,17,0
119,12/03/21,16:12:40,23.3,26.1,7.64,800,17,0
120,12/03/21,16:13:40,23.3,26.1,7.64,801,17,0
121,12/03/21,16:14:40,23.1,26.1,7.64,801,17,0
122,12/03/21,16:15:40,23.1,26.1,7.64,801,17,0
123,12/03/21,16:16:40,23.2,26.1,7.64,801,17,0
124,12/03/21,16:17:39,23.2,26.1,7.64,799,18,0
125,12/03/21,16:18:39,23.4,25.9,7.64,800,17,0
126,12/03/21,16:19:39,23.4,25.8,7.64,798,17,0
127,12/03/21,16:20:40,23.3,25.6,7.64,798,17,0
128,12/03/21,16:21:40,23.3,25.5,7.67,798,18,0
129,12/03/21,16:22:40,23.2,25.4,7.67,798,17,0
130,12/03/21,16:23:40,23.2,25.3,7.67,798,17,0
131,12/03/21,16:24:40,23.2,25.3,7.67,799,17,0
132,12/03/21,16:25:40,23.2,25.2,7.69,800,18,0
133,12/03/21,16:26:40,23.3,25.2,7.69,800,17,0
