Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,12/12/21,18:24:05,23.3,23.2,7.61,800,17,0
1,12/12/21,18:25:05,23.4,23,7.64,800,17,0
2,12/12/21,18:26:05,23.4,22.9,7.64,800,17,0
3,12/12/21,18:27:05,23.4,23.1,7.64,800,17,0
4,12/12/21,18:28:05,23.5,23.2,7.64,801,16,0
5,12/12/21,18:29:05,23.4,23.2,7.64,802,17,0
6,12/12/21,18:30:05,23.4,23.3,7.64,803,17,0
7,12/12/21,18:31:05,23.4,23.3,7.64,801,17,0
8,12/12/21,18:32:04,23.4,23.3,7.61,801,17,0
9,12/12/21,18:33:04,23.4,23.4,7.64,801,17,0
10,12/12/21,18:34:04,23.4,23.4,7.61,801,17,0
11,12/12/21,18:35:05,23.4,23.4,7.61,801,17,0
12,12/12/21,18:36:05,23.4,23.4,7.61,802,17,0
13,12/12/21,18:37:05,23.4,23.4,7.61,801,17,0
14,12/12/21,18:38:05,23.4,23.2,7.61,799,17,0
15,12/12/21,18:39:05,23.4,23,7.61,798,16,0
16,12/12/21,18:40:05,23.4,22.9,7.64,798,17,0
17,12/12/21,18:41:05,23.4,23.1,7.64,799,17,0
18,12/12/21,18:42:05,23.4,23.2,7.64,803,17,0
19,12/12/21,18:43:05,23.4,23.3,7.64,801,17,0
20,12/12/21,18:44:05,23.4,23.3,7.64,801,17,0
21,12/12/21,18:45:05,23.5,23.3,7.62,801,17,0
22,12/12/21,18:46:05,23.4,23.3,7.64,801,17,0
23,12/12/21,18:47:05,23.4,23.4,7.61,801,17,0
24,12/12/21,18:48:05,23.5,23.4,7.61,801,17,0
25,12/12/21,18:49:05,23.5,23.4,7.61,801,17,0
26,12/12/21,18:50:05,23.5,23.4,7.61,800,17,0
27,12/12/21,18:51:05,23.4,23.4,7.61,801,17,0
28,12/12/21,18:52:05,23.4,23.5,7.61,801,17,0
29,12/12/21,18:53:05,23.4,23.3,7.61,803,16,0
30,12/12/21,18:54:05,23.4,23.1,7.61,799,17,0
31,12/12/21,18:55:05,23.4,23,7.61,798,16,0
32,12/12/21,18:56:05,23.4,23.1,7.64,799,17,0
33,12/12/21,18:57:05,23.4,23.2,7.64,802,17,0
34,12/12/21,18:58:05,23.4,23.2,7.61,803,17,0
35,12/12/21,18:59:05,23.4,23.3,7.61,803,17,0
36,12/12/21,19:00:05,23.4,23.3,7.61,801,18,0
37,12/12/21,19:01:05,23.4,23.4,7.61,801,17,0
38,12/12/21,19:02:05,23.5,23.4,7.61,802,17,0
39,12/12/21,19:03:05,23.5,23.4,7.61,801,17,0
40,12/12/21,19:04:05,23.4,23.4,7.61,802,17,0
41,12/12/21,19:05:05,23.4,23.4,7.61,801,17,0
42,12/12/21,19:06:05,23.5,23.5,7.61,801,17,0
43,12/12/21,19:07:05,23.4,23.3,7.61,801,17,0
44,12/12/21,19:08:05,23.4,23.1,7.61,800,17,0
45,12/12/21,19:09:05,23.4,23,7.61,798,17,0
46,12/12/21,19:10:05,23.4,23,7.64,798,17,0
47,12/12/21,19:11:05,23.4,23.1,7.64,801,17,0
48,12/12/21,19:12:05,23.4,23.2,7.61,801,17,0
49,12/12/21,19:13:05,23.4,23.3,7.61,803,17,0
50,12/12/21,19:14:05,23.4,23.3,7.61,803,17,0
51,12/12/21,19:15:06,23.4,23.4,7.61,803,17,0
52,12/12/21,19:16:06,23.5,23.4,7.61,801,17,0
53,12/12/21,19:17:06,23.5,23.4,7.61,803,16,0
54,12/12/21,19:18:06,23.4,23.4,7.61,801,17,0
55,12/12/21,19:19:06,23.4,23.4,7.61,801,17,0
56,12/12/21,19:20:06,23.5,23.4,7.61,801,17,0
57,12/12/21,19:21:05,23.4,23.5,7.61,801,17,0
58,12/12/21,19:22:05,23.4,23.4,7.61,801,17,0
59,12/12/21,19:23:05,23.3,23.2,7.61,801,17,0
60,12/12/21,19:24:06,23.1,23.1,7.61,800,17,0
61,12/12/21,19:25:06,22.9,23,7.64,798,17,0
62,12/12/21,19:26:06,22.7,23.1,7.64,798,17,0
63,12/12/21,19:27:06,22.3,23.2,7.64,799,17,0
64,12/12/21,19:28:06,22.3,23.2,7.64,803,17,0
65,12/12/21,19:29:06,22.4,23.3,7.61,801,17,0
66,12/12/21,19:30:06,22.4,23.3,7.64,800,17,0
67,12/12/21,19:31:06,22.3,23.4,7.61,801,17,0
68,12/12/21,19:32:06,22.4,23.4,7.61,799,17,0
69,12/12/21,19:33:06,22.7,23.4,7.61,798,17,0
70,12/12/21,19:34:06,22.9,23.4,7.61,800,17,0
71,12/12/21,19:35:06,22.7,23.4,7.61,798,17,0
72,12/12/21,19:36:06,23,23.5,7.61,800,18,0
73,12/12/21,19:37:06,23.2,23.3,7.61,800,17,0
74,12/12/21,19:38:06,23.1,23.1,7.61,797,17,0
75,12/12/21,19:39:06,23.1,23,7.61,796,17,0
76,12/12/21,19:40:06,23.1,23,7.61,797,17,0
77,12/12/21,19:41:06,23.1,23.1,7.64,799,17,0
78,12/12/21,19:42:06,23.2,23.2,7.64,800,17,0
79,12/12/21,19:43:06,23.2,23.3,7.61,800,17,0
80,12/12/21,19:44:06,23.2,23.3,7.61,800,17,0
81,12/12/21,19:45:06,23.1,23.3,7.61,800,17,0
82,12/12/21,19:46:06,23.2,23.4,7.61,800,17,0
83,12/12/21,19:47:06,23.3,23.4,7.61,800,17,0
84,12/12/21,19:48:06,23.3,23.4,7.61,800,17,0
85,12/12/21,19:49:06,23.3,23.4,7.61,799,17,0
86,12/12/21,19:50:06,23.3,23.4,7.61,798,17,0
87,12/12/21,19:51:06,23.4,23.4,7.61,798,17,0
88,12/12/21,19:52:06,23.4,23.3,7.61,798,17,0
89,12/12/21,19:53:06,23.3,23.1,7.61,797,17,0
90,12/12/21,19:54:06,23.3,23,7.61,797,17,0
91,12/12/21,19:55:06,23.4,23,7.64,797,17,0
92,12/12/21,19:56:06,23.3,23.1,7.64,798,17,0
93,12/12/21,19:57:06,23.3,23.2,7.64,799,17,0
94,12/12/21,19:58:06,23.4,23.3,7.61,801,17,0
95,12/12/21,19:59:06,23.4,23.3,7.61,798,17,0
96,12/12/21,20:00:06,23.3,23.3,7.61,799,17,0
97,12/12/21,20:01:06,23.3,23.4,7.61,799,17,0
98,12/12/21,20:02:06,23.3,23.4,7.61,799,17,0
99,12/12/21,20:03:06,23.3,23.4,7.61,799,17,0
100,12/12/21,20:04:06,23.3,23.4,7.61,800,17,0
101,12/12/21,20:05:07,23.4,23.4,7.61,800,17,0
102,12/12/21,20:06:07,23.4,23.5,7.61,800,17,0
103,12/12/21,20:07:07,23.4,23.4,7.61,799,17,0
104,12/12/21,20:08:07,23.4,23.2,7.61,797,17,0
105,12/12/21,20:09:06,23.3,23.1,7.61,797,17,0
106,12/12/21,20:10:06,23.2,22.9,7.61,797,17,0
107,12/12/21,20:11:06,23.3,23.1,7.61,797,17,0
108,12/12/21,20:12:06,23.4,23.2,7.61,799,17,0
109,12/12/21,20:13:06,23.3,23.3,7.61,799,17,0
110,12/12/21,20:14:07,23.4,23.3,7.61,800,17,0
111,12/12/21,20:15:07,23.3,23.3,7.61,800,17,0
112,12/12/21,20:16:07,23.1,23.4,7.61,800,17,0
113,12/12/21,20:17:07,23.3,23.4,7.61,800,17,0
114,12/12/21,20:18:07,23.4,23.4,7.61,799,17,0
115,12/12/21,20:19:07,23.4,23.4,7.61,800,17,0
116,12/12/21,20:20:07,23.4,23.4,7.61,799,17,0
117,12/12/21,20:21:07,23.4,23.4,7.61,800,17,0
118,12/12/21,20:22:07,23.4,23.3,7.61,798,17,0
119,12/12/21,20:23:07,23.3,23.2,7.61,797,17,0
120,12/12/21,20:24:07,23.3,23,7.61,797,17,0
121,12/12/21,20:25:07,23.2,23,7.61,797,17,0
122,12/12/21,20:26:07,23.3,23.1,7.64,798,17,0
123,12/12/21,20:27:07,23.3,23.2,7.61,799,17,0
124,12/12/21,20:28:07,23.3,23.3,7.61,799,17,0
125,12/12/21,20:29:07,23.3,23.3,7.61,800,17,0
126,12/12/21,20:30:07,23.3,23.3,7.61,798,17,0
127,12/12/21,20:31:07,23.2,23.4,7.61,800,17,0
128,12/12/21,20:32:07,23.3,23.4,7.61,798,17,0
129,12/12/21,20:33:07,23.2,23.4,7.61,801,17,0
130,12/12/21,20:34:07,23.3,23.4,7.61,800,17,0
131,12/12/21,20:35:07,23.3,23.4,7.61,800,17,0
132,12/12/21,20:36:07,23.3,23.4,7.61,799,17,0
133,12/12/21,20:37:07,23.2,23.2,7.61,798,16,0
134,12/12/21,20:38:07,23.3,23.1,7.61,797,17,0
135,12/12/21,20:39:07,23.3,22.9,7.61,795,17,0
136,12/12/21,20:40:07,23.3,23.1,7.61,798,17,0
