Row,Date,Time,Level,Temperature,pH,Conductivity,Flow,DO
0,03/16/21,22:38:42,8.3,23,7.72,801,15,0
1,03/16/21,22:39:41,8.3,23.2,7.72,800,16,0
2,03/16/21,22:40:41,8.3,23.3,7.72,800,15,0
3,03/16/21,22:41:42,8.3,23.3,7.72,800,15,0
4,03/16/21,22:42:42,8.4,23.4,7.72,799,15,0
5,03/16/21,22:43:41,8.4,23.4,7.72,800,15,0
6,03/16/21,22:44:41,8.4,23.4,7.72,802,15,0
7,03/16/21,22:45:42,8.4,23.4,7.72,800,15,0
8,03/16/21,22:46:42,8.4,23.5,7.72,802,15,0
9,03/16/21,22:47:41,8.4,23.5,7.72,802,15,0
10,03/16/21,22:48:42,8.4,23.5,7.72,803,15,0
11,03/16/21,22:49:42,8.4,23.3,7.72,801,16,0
12,03/16/21,22:50:42,8.4,23.1,7.72,801,15,0
13,03/16/21,22:51:42,8.4,23,7.72,800,15,0
14,03/16/21,22:52:42,8.4,23.1,7.72,799,15,0
15,03/16/21,22:53:42,8.4,23.2,7.72,800,15,0
16,03/16/21,22:54:42,8.4,23.3,7.72,801,15,0
17,03/16/21,22:55:42,8.4,23.4,7.72,803,16,0
18,03/16/21,22:56:42,8.5,23.4,7.72,802,15,0
19,03/16/21,22:57:42,8.5,23.4,7.72,803,15,0
20,03/16/21,22:58:42,8.5,23.4,7.72,802,16,0
21,03/16/21,22:59:42,8.5,23.4,7.72,801,15,0
22,03/16/21,23:00:42,8.5,23.5,7.72,802,16,0
23,03/16/21,23:01:42,8.5,23.5,7.72,804,16,0
24,03/16/21,23:02:42,8.5,23.3,7.72,802,15,0
25,03/16/21,23:03:42,8.5,23.1,7.72,801,16,0
26,03/16/21,23:04:42,8.5,23,7.72,801,15,0
27,03/16/21,23:05:42,8.5,23.1,7.72,800,15,0
28,03/16/21,23:06:42,8.5,23.2,7.72,801,15,0
29,03/16/21,23:07:42,8.5,23.3,7.72,800,15,0
30,03/16/21,23:08:42,8.5,23.4,7.72,802,16,0
31,03/16/21,23:09:42,8.5,23.4,7.72,802,15,0
32,03/16/21,23:10:42,8.5,23.4,7.72,802,15,0
33,03/16/21,23:11:42,8.5,23.4,7.72,802,15,0
34,03/16/21,23:12:42,8.5,23.4,7.72,802,15,0
35,03/16/21,23:13:42,8.5,23.5,7.72,802,15,0
36,03/16/21,23:14:42,8.5,23.5,7.72,802,15,0
37,03/16/21,23:15:42,8.5,23.3,7.72,802,15,0
38,03/16/21,23:16:42,8.5,23.1,7.72,801,16,0
39,03/16/21,23:17:42,8.5,23,7.72,800,15,0
40,03/16/21,23:18:42,8.5,23.1,7.72,800,15,0
41,03/16/21,23:19:42,8.5,23.2,7.72,801,16,0
42,03/16/21,23:20:42,8.5,23.3,7.72,801,15,0
43,03/16/21,23:21:42,8.5,23.4,7.72,802,15,0
44,03/16/21,23:22:42,8.5,23.4,7.72,802,15,0
45,03/16/21,23:23:42,8.5,23.4,7.72,803,16,0
46,03/16/21,23:24:42,8.5,23.4,7.72,802,15,0
47,03/16/21,23:25:43,8.5,23.4,7.72,802,16,0
48,03/16/21,23:26:42,8.5,23.5,7.72,802,15,0
49,03/16/21,23:27:42,8.5,23.5,7.72,802,15,0
50,03/16/21,23:28:42,8.5,23.3,7.72,802,15,0
51,03/16/21,23:29:42,8.5,23.1,7.72,800,15,0
52,03/16/21,23:30:42,8.5,23,7.72,800,15,0
53,03/16/21,23:31:42,8.5,23.1,7.72,800,15,0
54,03/16/21,23:32:43,8.5,23.3,7.72,801,15,0
55,03/16/21,23:33:42,8.5,23.3,7.72,800,15,0
56,03/16/21,23:34:42,8.5,23.4,7.72,802,16,0
57,03/16/21,23:35:43,8.5,23.4,7.72,804,15,0
58,03/16/21,23:36:43,8.5,23.4,7.72,802,16,0
59,03/16/21,23:37:42,8.5,23.4,7.72,802,15,0
60,03/16/21,23:38:42,8.5,23.5,7.72,802,16,0
61,03/16/21,23:39:43,8.5,23.5,7.72,802,15,0
62,03/16/21,23:40:43,8.5,23.5,7.72,803,16,0
63,03/16/21,23:41:42,8.5,23.3,7.72,802,15,0
64,03/16/21,23:42:43,8.5,23.1,7.72,801,15,0
65,03/16/21,23:43:43,8.5,23,7.72,800,15,0
66,03/16/21,23:44:43,8.5,23.1,7.72,800,15,0
67,03/16/21,23:45:43,8.5,23.3,7.72,801,15,0
68,03/16/21,23:46:43,8.5,23.3,7.72,802,15,0
69,03/16/21,23:47:43,8.5,23.4,7.72,802,15,0
70,03/16/21,23:48:43,8.5,23.4,7.72,802,15,0
71,03/16/21,23:49:43,8.5,23.4,7.72,802,16,0
72,03/16/21,23:50:43,8.5,23.4,7.72,802,16,0
73,03/16/21,23:51:43,8.5,23.5,7.72,802,15,0
74,03/16/21,23:52:43,8.5,23.5,7.72,802,16,0
75,03/16/21,23:53:43,8.5,23.5,7.72,802,16,0
76,03/16/21,23:54:43,8.5,23.3,7.72,802,15,0
77,03/16/21,23:55:43,8.5,23.1,7.72,801,16,0
78,03/15/21,11:15:00,8.4,23.3,7.56,808,16,0
79,03/15/21,11:16:00,8.4,23.4,7.56,809,16,0
80,03/15/21,11:17:00,8.4,23.4,7.56,807,16,0
81,03/15/21,11:18:00,8.4,23.4,7.56,807,16,0
82,03/15/21,11:19:00,8.4,23.4,7.56,809,15,0
83,03/15/21,11:20:00,8.4,23.4,7.56,809,16,0
84,03/15/21,11:21:00,8.4,23.5,7.56,809,16,0
85,03/15/21,11:22:00,8.4,23.5,7.56,809,16,0
86,03/15/21,11:23:00,8.4,23.3,7.56,809,15,0
87,03/15/21,11:24:00,8.4,23.1,7.56,809,16,0
88,03/15/21,11:25:00,8.4,23,7.56,808,15,0
89,03/15/21,11:26:00,8.4,23.1,7.56,807,15,0
90,03/15/21,11:27:00,8.4,23.3,7.56,809,16,0
91,03/15/21,11:28:00,8.4,23.3,7.59,811,15,0
92,03/15/21,11:29:00,8.2,23.4,7.59,810,15,0
93,03/15/21,11:30:00,8.2,23.4,7.59,811,15,0
94,03/15/21,11:31:00,8.2,23.4,7.59,812,15,0
95,03/15/21,11:32:00,8.2,23.4,7.59,812,16,0
96,03/15/21,11:33:00,8.2,23.5,7.59,812,15,0
97,03/15/21,11:34:00,8.2,23.5,7.59,811,15,0
98,03/15/21,11:35:00,8.2,23.5,7.59,812,16,0
99,03/15/21,11:36:00,8.2,23.3,7.59,811,15,0
100,03/15/21,11:37:00,8.2,23.1,7.59,811,15,0
101,03/15/21,11:38:00,8.2,23,7.59,811,15,0
102,03/15/21,11:39:00,8.2,23.1,7.59,809,16,0
103,03/15/21,11:40:00,8.2,23.2,7.59,811,15,0
104,03/15/21,11:41:00,8.2,23.3,7.59,811,15,0
105,03/15/21,11:42:00,8.2,23.4,7.59,811,16,0
106,03/15/21,11:43:00,8.2,23.4,7.59,812,15,0
107,03/15/21,11:44:00,8.2,23.4,7.59,812,16,0
108,03/15/21,11:45:00,8.2,23.5,7.59,811,15,0
109,03/15/21,11:46:00,8.2,23.5,7.59,811,15,0
110,03/15/21,11:47:00,8.2,23.5,7.59,811,16,0
111,03/15/21,11:48:00,8.2,23.5,7.59,811,16,0
112,03/15/21,11:49:00,8.2,23.4,7.59,810,15,0
113,03/15/21,11:50:00,8.2,23.1,7.59,811,15,0
114,03/15/21,11:51:00,8.2,23,7.61,810,16,0
115,03/15/21,11:52:00,8.2,23,7.61,809,16,0
116,03/15/21,11:53:01,8.2,23.2,7.61,809,15,0
117,03/15/21,11:54:00,8.2,23.3,7.61,811,15,0
118,03/15/21,11:55:00,8.2,23.4,7.61,811,15,0
119,03/15/21,11:56:00,8.2,23.4,7.61,812,16,0
120,03/15/21,11:57:01,8.2,23.4,7.61,811,15,0
121,03/15/21,11:58:00,8.2,23.5,7.61,811,16,0
122,03/15/21,11:59:00,8.2,23.5,7.61,811,15,0
123,03/15/21,12:00:01,8.2,23.5,7.61,812,15,0
124,03/15/21,12:01:00,8.2,23.5,7.61,811,15,0
125,03/15/21,12:02:01,8.2,23.5,7.61,812,15,0
126,03/15/21,12:03:01,8.2,23.2,7.61,811,15,0
127,03/15/21,12:04:00,8.2,23.1,7.61,811,15,0
128,03/15/21,12:05:01,8.2,23,7.61,810,17,0
129,03/15/21,12:06:01,8.2,23.2,7.61,811,16,0
130,03/15/21,12:07:01,8.2,23.3,7.61,811,15,0
131,03/15/21,12:08:00,8.2,23.4,7.61,812,15,0
132,03/15/21,12:09:01,8.2,23.4,7.61,812,15,0
133,03/15/21,12:10:01,8.2,23.4,7.64,812,16,0
134,03/15/21,12:11:01,8.2,23.5,7.61,813,15,0
135,03/15/21,12:12:01,8.2,23.5,7.64,812,15,0
136,03/15/21,12:13:00,8.2,23.5,7.61,811,16,0
137,03/15/21,12:14:01,8.2,23.5,7.61,811,15,0
138,03/15/21,12:15:01,8.3,23.5,7.61,812,16,0
139,03/15/21,12:16:01,8.3,23.3,7.61,810,15,0
140,03/15/21,12:17:01,8.3,23.1,7.61,809,15,0
141,03/15/21,12:18:01,8.3,23,7.61,809,15,0
